para_id,H,G,I,A,B,C,D,E,F
0,1.3451407630351277e-39,8.884852256700697e-44,1.7715810882552957e-23,0.020254827553985534,3.5326726959376767e-29,9.417340078235935e-38,1.4363956384999844e-35,5.702917889775508e-39,5.64562247838429e-47
1,1.3451407630351276e-39,8.884852256700696e-44,1.7715810882552957e-23,0.020254827553985534,3.5326726959376767e-29,9.417340078235935e-38,1.4363956384999844e-35,5.702917889775508e-39,5.64562247838429e-47
2,1.3451407630351277e-39,8.884852256700696e-44,1.7715810882552957e-23,0.020254827553985534,3.5326726959376767e-29,9.417340078235935e-38,1.4363956384999844e-35,5.702917889775509e-39,5.64562247838429e-47
3,1.3451407630351276e-39,8.884852256700696e-44,1.7715810882552957e-23,0.020254827553985534,3.5326726959376767e-29,9.417340078235935e-38,1.4363956384999844e-35,5.702917889775508e-39,5.64562247838429e-47
4,1.3451407630351276e-39,8.884852256700696e-44,1.7715810882552957e-23,0.020254827553985534,3.5326726959376767e-29,9.417340078235935e-38,1.4363956384999844e-35,5.702917889775508e-39,5.64562247838429e-47
5,1.3451407630351277e-39,8.884852256700697e-44,1.7715810882552957e-23,0.020254827553985534,3.5326726959376767e-29,9.417340078235935e-38,1.4363956384999844e-35,5.702917889775509e-39,5.64562247838429e-47
6,4.479764769775002e-33,5.1366141813008145e-25,1.4172648706042365e-24,0.01957544825769377,2.826138158365864e-30,2.6233894289567524e-30,1.149132608761048e-36,3.326393343133181e-30,4.2230765168180906e-24
7,4.869309415395371e-33,5.583276284022625e-25,3.904769671873656e-46,0.019516371797146662,1.75622030014905e-39,2.851510240677044e-30,1.7497783761390293e-41,3.615644937692335e-30,4.590300561758795e-24
8,4.869309415395371e-33,5.583276284022625e-25,3.904769671873656e-46,0.019516371797146662,1.75622030014905e-39,2.851510240677044e-30,1.7497783761390293e-41,3.615644937692335e-30,4.590300561758794e-24
9,4.86930941539537e-33,5.583276284022625e-25,3.904769671873656e-46,0.019516371797146662,1.75622030014905e-39,2.851510240677044e-30,1.7497783761390293e-41,3.615644937692335e-30,4.590300561758794e-24
10,4.869309415395371e-33,5.583276284022625e-25,3.9047696718736556e-46,0.019516371797146662,1.75622030014905e-39,2.851510240677044e-30,1.7497783761390293e-41,3.615644937692335e-30,4.590300561758794e-24
11,4.869309415395371e-33,5.583276284022625e-25,3.904769671873656e-46,0.019516371797146662,1.75622030014905e-39,2.851510240677044e-30,1.7497783761390295e-41,3.615644937692335e-30,4.590300561758794e-24
12,3.745622628694795e-34,4.2948279107866346e-26,3.0036689785334253e-47,0.019209109203551854,1.9388345922643862e-33,3.4396573953573683e-28,1.3459835798327613e-42,2.7812653366864116e-31,3.5310004321221496e-25
13,1.5898853686846923e-43,6.012122141845619e-46,1.8316397839989567e-57,0.019183503987418953,2.10040399526806e-33,3.7239192531032515e-28,2.3136963362445286e-49,2.9501915005202125e-47,4.146594870073089e-56
14,4.272051650056703e-22,1.1674587399381473e-20,1.0664011960919006e-47,0.01983358345804411,1.4100228017474246e-24,4.7922827987465787e-17,1.830020648442182e-28,4.124960700917243e-30,1.0873796197453774e-19
15,8.63597537860925e-22,2.3600241194448572e-20,2.155735751052438e-47,0.02049764313233863,2.8503686723545964e-24,9.68762544258945e-17,3.6993965796465617e-28,8.338630234112276e-30,2.198143747442268e-19
16,8.63597537860925e-22,2.360024119444857e-20,2.155735751052438e-47,0.020497643132338626,2.8503686723545964e-24,9.687625442589452e-17,3.6993965796465617e-28,8.338630234112276e-30,2.198143747442268e-19
17,8.63597537860925e-22,2.360024119444857e-20,2.155735751052438e-47,0.02049764313233863,2.8503686723545964e-24,9.687625442589451e-17,3.6993965796465617e-28,8.338630234112276e-30,2.198143747442268e-19
18,8.63597537860925e-22,2.3600241194448572e-20,2.1557357510524382e-47,0.02049764313233863,2.8503686723545964e-24,9.687625442589451e-17,3.6993965796465617e-28,8.338630234112276e-30,2.198143747442268e-19
19,1.6511334946228157e-15,1.0150641373956407e-21,1.3028865212254486e-21,0.0009432913444700453,0.0180106607472776,4.166720620468581e-18,1.5943022220330618e-29,3.647726246237234e-31,9.454381709429111e-21
20,1.7253417027587829e-15,3.450327776981767e-36,1.3614432188086146e-21,6.44440731051652e-05,0.01882012864603165,9.233875747437166e-42,3.306106328227721e-32,6.397001725361487e-33,6.279404916282418e-44
21,1.725341702758783e-15,3.450327776981767e-36,1.3614432188086146e-21,6.44440731051652e-05,0.018820128646031647,9.233875747437167e-42,3.306106328227721e-32,6.397001725361487e-33,6.279404916282418e-44
22,1.1387255238207968e-15,2.1667900212728575e-27,8.985525244136856e-22,4.253308824940903e-05,0.017378857050398388,2.9370440614466383e-22,2.18249437720027e-32,2.430905763220915e-27,8.542878462777908e-42
23,2.4037679203792853e-40,6.3729118205754144e-27,6.793920655008149e-48,2.3322581303520174e-37,0.014581094541227933,8.63836488660776e-22,1.3652957940420753e-35,7.14971041529346e-27,2.500421879508954e-41
24,1.577472710102384e-40,4.1822598280687404e-27,9.135412519038493e-46,1.5305444022016926e-37,0.016284003793161552,5.668926956836532e-22,8.95975537929898e-36,4.6919974600363324e-27,1.6427710881158838e-41
25,3.593739097107115e-48,1.060241923620166e-31,2.6446043388334552e-45,1.2096527134689413e-45,0.019535012365034823,5.529491144930583e-35,5.0353392293162034e-42,7.447047180522869e-44,5.437759092750188e-44
26,3.593739097107115e-48,1.060241923620166e-31,2.644604338833455e-45,1.2096527134689413e-45,0.019535012365034823,5.529491144930583e-35,5.0353392293162034e-42,7.447047180522869e-44,5.437759092750188e-44
27,1.3275379501236173e-48,4.0327606107251154e-28,9.769247371063882e-46,4.545602963867308e-46,0.01667040369761169,2.1596498536351416e-35,1.8738282967673438e-42,2.750961458476733e-44,2.3608927223937725e-44
28,1.733211104561057e-38,1.8913379382891968e-26,3.995151285452966e-66,8.817688705475747e-48,0.015516005450796826,2.3841443406451023e-33,5.329726427051237e-44,4.156223798655457e-43,2.0261068241690108e-42
29,5.825283247464352e-36,5.353316074348388e-26,7.821046224790714e-48,1.0004491655693821e-29,0.017402439053679736,6.911681285646014e-33,2.018088781229363e-43,1.5449749630240986e-37,2.160588657380082e-38
30,3.308255581931381e-35,3.7953439616240665e-34,4.4803421944872515e-47,5.731144505618889e-29,0.020097142716002936,4.937212185704872e-37,5.298511706641296e-43,8.85043037002482e-37,1.2373726452944253e-37
31,3.094125633705614e-31,9.90079288711394e-27,5.968027474689638e-41,0.001954514302281197,0.007134214200692647,0.009087589007845846,4.6928629712678904e-27,1.6757491099941545e-28,4.2964329544477634e-39
32,3.2054132167325e-31,1.02569365024945e-26,6.182704560817243e-41,0.002024820572147427,0.006667921808055586,0.009414480698775552,4.8616709918170955e-27,1.7360278546396122e-28,1.6398032554209584e-46
33,3.2054132167325e-31,1.0256936502494501e-26,6.182704560817243e-41,0.002024820572147427,0.006667921808055586,0.009414480698775552,4.8616709918170955e-27,1.7360278546396122e-28,1.6398032554209584e-46
34,2.8921021504353414e-32,3.029709743051504e-22,1.3066230922040358e-36,0.00018269057793811374,0.000601617005238098,0.0008494268299647116,0.018042851905739784,1.5663409214793496e-29,1.9155367554765888e-43
35,3.302452926635215e-47,3.3301666528385928e-22,1.4361994160214006e-36,3.220423409709523e-33,2.216539350799343e-40,3.9905772703347178e-25,0.01983222564845778,4.5852243708989694e-45,2.105344717680341e-43
36,3.302452926635215e-47,3.3301666528385928e-22,1.4361994160214006e-36,3.220423409709523e-33,2.216539350799343e-40,3.990577270334718e-25,0.01983222564845778,4.58522437089897e-45,2.105344717680341e-43
37,3.3024529266352145e-47,3.3301666528385928e-22,1.4361994160214006e-36,3.220423409709523e-33,2.216539350799343e-40,3.9905772703347178e-25,0.01983222564845778,4.58522437089897e-45,2.105344717680341e-43
38,3.302452926635215e-47,3.3301666528385928e-22,1.4361994160214006e-36,3.220423409709523e-33,2.216539350799343e-40,3.990577270334718e-25,0.01983222564845778,4.58522437089897e-45,2.105344717680341e-43
39,2.0107615931258e-34,1.1911388595910763e-12,2.759200853163017e-37,6.187020355864047e-34,2.742122073900114e-29,8.2471426159492e-26,0.02114512698024376,1.2346492178199064e-21,7.718182036838863e-21
40,2.4889305085641738e-34,1.4743974907561028e-12,5.754550043074801e-46,1.4961509138240614e-42,3.3942120792735287e-29,7.185659488240706e-27,0.021457341321339207,1.5282548244965916e-21,9.553603374867616e-21
41,2.4889305085641738e-34,1.4743974907561028e-12,5.754550043074801e-46,1.4961509138240614e-42,3.3942120792735287e-29,7.185659488240706e-27,0.021457341321339207,1.5282548244965916e-21,9.553603374867616e-21
42,2.4889305085641738e-34,1.4743974907561028e-12,5.754550043074801e-46,1.4961509138240614e-42,3.3942120792735287e-29,7.185659488240706e-27,0.021457341321339207,1.5282548244965916e-21,9.553603374867616e-21
43,1.944224980215378e-22,1.4042520890178196e-13,5.510180526016474e-47,1.4265329676216747e-43,3.232582932641456e-30,6.843485226895911e-28,0.01814122617182531,1.455480785234849e-22,9.098669880826302e-22
44,2.148880241290419e-22,7.073969748190395e-18,3.2778430781575755e-49,1.7986338723128123e-46,3.664612690272523e-47,5.321143647246597e-49,0.017792161419244903,6.433700729783756e-42,2.0238242816827542e-44
45,2.148880241290419e-22,7.073969748190395e-18,3.2778430781575755e-49,1.7986338723128123e-46,3.664612690272523e-47,5.321143647246597e-49,0.017792161419244903,6.433700729783756e-42,2.0238242816827542e-44
46,2.148880241290419e-22,7.073969748190395e-18,3.2778430781575755e-49,1.7986338723128123e-46,3.6646126902725223e-47,5.321143647246597e-49,0.017792161419244903,6.433700729783756e-42,2.023824281682754e-44
47,2.1190346823836073e-22,6.975720326527443e-18,1.636744286367973e-42,1.7744519081957006e-46,5.531337678707656e-27,1.3186488608608998e-24,0.017780514841287436,6.361908371035469e-42,1.1103793596436002e-35
48,1.3452355455897578e-44,1.13884579075478e-23,1.1784556534580822e-40,5.753245588078353e-48,3.9825631286695124e-25,9.494271798198478e-23,0.01695360780630711,1.2646508999071578e-42,7.994731375064768e-34
49,1.3452355455897578e-44,1.13884579075478e-23,1.1784556534580822e-40,5.753245588078353e-48,3.9825631286695124e-25,9.494271798198478e-23,0.01695360780630711,1.2646508999071578e-42,7.994731375064768e-34
50,1.3452355455897578e-44,1.13884579075478e-23,1.1784556534580822e-40,5.753245588078353e-48,3.982563128669513e-25,9.49427179819848e-23,0.01695360780630711,1.2646508999071578e-42,7.994731375064768e-34
51,1.3452355455897578e-44,1.13884579075478e-23,1.1784556534580822e-40,5.753245588078353e-48,3.982563128669513e-25,9.494271798198478e-23,0.01695360780630711,1.2646508999071578e-42,7.994731375064768e-34
52,1.3452355455897578e-44,1.13884579075478e-23,1.1784556534580822e-40,5.753245588078353e-48,3.982563128669513e-25,9.494271798198477e-23,0.01695360780630711,1.2646508999071578e-42,7.994731375064768e-34
53,1.9512291529989143e-42,5.196081611456023e-23,3.840648064863168e-25,1.861791102685116e-38,2.886995201916527e-20,2.409697381943799e-16,0.02048236270952364,3.202026688342954e-42,4.7774766788605935e-35
54,2.0736150560016308e-42,5.452328084342417e-23,4.0832153110650524e-25,1.9793779091341553e-38,3.0693292256819105e-20,2.5618887355764276e-16,0.02070523144025311,3.324387264454689e-42,2.9908021695092983e-37
55,2.073615056001631e-42,5.452328084342417e-23,4.083215311065053e-25,1.9793779091341553e-38,3.0693292256819105e-20,2.5618887355764276e-16,0.02070523144025311,3.324387264454689e-42,2.9908021695092983e-37
56,1.7675433455203745e-42,1.0411937667278276e-10,3.4726410589432187e-25,1.683396940492814e-38,1.4416694540788344e-15,0.0022814449114995504,0.01819123515747853,4.657090122125336e-34,1.994715142174649e-29
57,2.6760492158226444e-44,6.962983314989247e-10,2.924914267478372e-38,5.181345186602823e-44,9.640989906052495e-15,0.015257162845651788,0.0038928812991981154,3.114429000263866e-33,1.3339657343191091e-28
58,2.6760492158226444e-44,6.962983314989247e-10,2.924914267478372e-38,5.181345186602823e-44,9.640989906052495e-15,0.015257162845651788,0.003892881299198115,3.114429000263866e-33,1.3339657343191091e-28
59,1.8598836414898098e-45,3.743539416660886e-11,1.5725345564463208e-39,2.785669488950491e-45,5.183327906479835e-16,0.017635382047557636,0.000209294693505275,1.6744242537123425e-34,7.171858786802432e-30
60,4.4507633940250106e-46,4.51812732212064e-30,4.268059208901378e-48,3.570743755224351e-53,2.368830776400374e-39,0.017770508138575017,1.1606087954734073e-36,6.343243812494905e-42,1.4854096993310707e-40
61,4.4507633940250106e-46,4.51812732212064e-30,4.268059208901378e-48,3.570743755224351e-53,2.368830776400374e-39,0.017770508138575017,1.1606087954734073e-36,6.343243812494905e-42,1.4854096993310707e-40
62,1.1722458480035778e-41,8.617388865696632e-31,8.04834022250751e-49,6.74098226514939e-54,9.756654243527625e-37,0.018627149825219354,2.189296635860379e-37,1.1963074344719715e-42,1.77408963174367e-40
63,1.0045709772319384e-41,8.921303407065212e-33,2.4123509166363066e-56,1.952806586854158e-44,7.842607062667906e-37,0.01846283078527802,5.790567700726e-41,1.0858011921108901e-38,1.2014461531239978e-40
64,1.7806451160219704e-42,3.1115405137613576e-33,6.942683799365587e-56,5.620272615822408e-44,9.567158392859083e-48,0.01778035209952024,6.442719418024081e-53,3.124988761421312e-38,2.5259935350458814e-56
65,3.4011803491467004e-21,6.032397800712991e-33,1.3361170950650115e-51,4.764488513340058e-41,2.261089199647974e-47,0.018304845617525427,4.709104575831522e-53,3.7157480365822204e-23,3.9520329927200296e-38
66,1.2504339518921695e-20,1.3849986421671775e-32,4.9120093835549714e-51,1.7501459392925513e-40,5.752206134734679e-47,0.01970863709218637,6.913543937496858e-55,1.3660838369787565e-22,1.4529533061470697e-37
67,1.2504339518921695e-20,1.3849986421671775e-32,4.912009383554971e-51,1.7501459392925513e-40,5.752206134734679e-47,0.01970863709218637,6.913543937496858e-55,1.3660838369787565e-22,1.4529533061470697e-37
68,6.642930369637415e-21,3.982255593240705e-17,2.6095049881367483e-51,1.4859471550959521e-40,3.725056461496632e-22,0.01047021345522401,9.536615271833496e-37,0.008759889951419835,2.3241203765289914e-23
69,4.485662602433348e-31,8.495478598913502e-17,6.662762587279193e-60,1.1865218663398067e-40,7.946787117859481e-22,1.5419306028520642e-18,2.0344779246578124e-36,0.018687765229695646,4.9581234699284987e-23
70,4.485662602433348e-31,8.495478598913502e-17,6.662762587279193e-60,1.1865218663398067e-40,7.946787117859481e-22,1.5419306028520642e-18,2.0344779246578124e-36,0.018687765229695646,4.9581234699284987e-23
71,4.485662602433348e-31,8.495478598913502e-17,6.662762587279193e-60,1.1865218663398067e-40,7.946787117859481e-22,1.5419306028520642e-18,2.0344779246578124e-36,0.018687765229695646,4.9581234699284987e-23
72,1.0614926769117084e-31,0.00039988293587400156,3.874974003342761e-46,2.807800432349021e-41,1.8805374834721883e-22,1.879274888810703e-16,7.076484478122765e-14,0.020901252044873298,1.8420015520850977e-17
73,2.018562785445548e-54,0.0005238466459949157,5.0762159443789954e-46,7.807238174279519e-48,9.681212755590606e-30,2.45707011947318e-16,9.270194666340822e-14,0.021587432957578367,2.413020496213202e-17
74,7.199533410142239e-37,0.00023124170385721254,2.2407564215574556e-46,3.446298796971326e-48,0.0007385150712924044,1.0846062661288404e-16,4.0920733778812784e-14,0.009529180657006352,0.007636756861287348
75,7.4966937366684e-37,2.244398217083317e-07,4.327669896183857e-48,6.199267573142045e-39,0.0007689972342900272,1.6206453645539016e-15,0.0009111353376788072,1.3179512207152965e-08,0.016035944307127424
