doc_id,A,B,C,D,E,F,G,H
0,1.088127242435632,1.3134942774525982,1.3241882834752425,1.3246701550565503,1.3214428726343455,1.3152197912628578,1.318830207248285,1.292325713189925
1,1.0707912712515981,1.3133812989818443,1.3388901270951754,1.3369495348723468,1.330332895117716,1.301916503831381,1.3309824610837746,1.3093041470982618
2,1.1035397744726603,1.3046159050984216,1.3404755800662282,1.3103246324670135,1.272902339449277,1.311446215725618,1.3219105929231378,1.3477650090052675
3,1.058996350762634,1.3164621345007843,1.3401351326577797,1.3197044941364808,1.2935627987623028,1.3140578422886073,1.3141993422428961,1.3056032257544137
4,1.043278113592033,1.2936701002488926,1.3091899796580486,1.3162182055634346,1.2812717522450294,1.2923732035638456,1.3076933054321778,1.310108640875827
5,1.1197188575275305,1.300634612614524,1.3058337442145056,1.2913568944926077,1.2676987034062108,1.2822821405167306,1.3004717108925055,1.3189108364385977
6,1.2575602221360838,1.0748298236157519,1.304901234553836,1.3113255251521285,1.3275093393823607,1.2999061737716404,1.3177981630192492,1.3157022158496632
7,1.3378532263405218,1.0014041625630783,1.288595903406672,1.3027937318914633,1.3105397020303169,1.3328432565253316,1.3482474757668557,1.360899012748636
8,1.329932561100135,1.0878188277317296,1.2579702430562347,1.273562379386402,1.28722540220747,1.341232509911337,1.334840561056862,1.3203279463844684
9,1.3114002540361203,0.9908320055507611,1.2887016207603874,1.2847873227895108,1.290447318434263,1.3408545147988282,1.3347880452366694,1.351080840021992
10,1.3313563168904572,1.0996553756806344,1.3227777077734042,1.314259118720683,1.305055117344436,1.3429195176279827,1.3548266754292706,1.3695864481027609
11,1.349037182175658,1.0531160943172682,1.3364396005701793,1.3087743150110958,1.3225822574425619,1.3461869713400039,1.344431392345112,1.3648354271294207
12,1.3201153284743954,1.018121874410541,1.2701662964740512,1.267917012207829,1.2784520612359542,1.3245695326859859,1.3291613802454458,1.347693391799986
13,1.2664430281387602,1.0672588800544993,1.2806788204697812,1.2666887574561103,1.2476564491274906,1.2807607481756604,1.2878660557977029,1.3075987759981234
14,1.2796543886369047,1.0631594209731765,1.264631629015123,1.282013770134384,1.2340542202579032,1.316587258435509,1.3142378575383353,1.3283843477088237
15,1.2978864267789423,1.320232696206964,1.0544687681161233,1.2593683783858218,1.2768990092505503,1.337174121433956,1.3150829130621142,1.282671057344043
16,1.3566549224104625,1.3071934379670216,1.0603433668841564,1.261137791135921,1.301678968321133,1.3546632563593293,1.352934790600973,1.3337473859960178
17,1.3274881345493617,1.2957157927683052,1.2432922682808623,1.13575488721712,1.2597593601552781,1.3191944034336676,1.3195965250452948,1.3301618168849814
18,1.336610055084832,1.3541998600598113,1.303033743486683,1.180878746464261,1.3209805957160201,1.3216039001032478,1.3420575776824741,1.3138376696451646
19,1.3238199536698125,1.2701243713054298,1.0179739061670903,1.2108801048120457,1.2613421105933598,1.3242520864409058,1.3383755051531743,1.3205410234218882
20,1.307664203535911,1.2691736885456653,1.0080455832344664,1.2671276074218587,1.2913705663071662,1.3376309824472061,1.3109398771709002,1.298145768828922
21,1.3137143407444318,1.2853783111012005,1.0493934420300288,1.2598059188792794,1.2726650400271895,1.3248215919748385,1.325590123062463,1.3344773616806327
22,1.3291862251316335,1.2559422728629448,1.0257656218250875,1.2485201544480287,1.195701648004764,1.313300290854344,1.326476753896535,1.3232724960279836
23,1.3288989622585974,1.3111941110535483,1.0838607663365494,1.3101227300371237,1.2741807361007236,1.3372499108450873,1.3447244270632317,1.3514801419055793
24,1.3064104666938956,1.2877434884750767,1.2454139243747109,1.2825333085406483,0.9199034312874617,1.3132836552985936,1.3113684214264716,1.3221249232796473
25,1.2920168673059125,1.264915148921245,1.2659631196144958,1.2474804134060895,0.8643799508071666,1.302366156646738,1.3038619918638485,1.3468457294114822
26,1.289162554798287,1.3137108293190876,1.279789925503291,1.280307421588503,0.8797509702777262,1.3302509534296294,1.3204165415336073,1.3306612684421462
27,1.3023316712218844,1.2919073659772728,1.3035029111920144,1.2676037875287756,0.9056812833013288,1.3095029937689722,1.3082124755686346,1.3363729955933865
28,1.3009041903644476,1.2686214967746545,1.2765243045429018,1.1675272804675347,1.2152478776974616,1.2798080940909617,1.2928881852301168,1.3208644037520847
29,1.3151594147454162,1.2881242047866275,1.2684318007503321,1.234666279148937,0.9461130885157273,1.3127889453088326,1.316001585935312,1.328915420794164
30,1.3455021587942964,1.3011293792651162,1.245578588630496,1.1334427815599024,1.2557753774217157,1.3336076842167484,1.3345346001754443,1.346532476369389
31,1.3542560264229615,1.30467603149307,1.313248172219153,1.217133916219061,1.3184213498088444,1.3492232827937236,1.359654974576083,1.3712500534711038
32,1.312472933317585,1.3007735865791001,1.2876726080210728,1.1440809077769964,1.2168942339973263,1.3152438667057518,1.3073243181788312,1.3289219134344379
33,1.3558010917215864,1.3050838274724874,1.0775570636463172,1.2853151831302168,1.307124611690864,1.356574660614956,1.3566715754784193,1.378734392711735
34,1.3285066981995972,1.283887317200863,1.2151286241184285,1.1162874367814855,1.2698208621278009,1.3097852165833712,1.3159283169510614,1.3234531540412153
35,1.331752661042373,1.2487572390349324,1.278467065704709,1.1102221002340265,1.2684361966489495,1.323908690860596,1.3230310670284007,1.3610210759430024
36,1.3232033475530653,1.2634007653808264,1.2369577703118368,1.1243813952731347,1.259456089854859,1.3143220413667418,1.3202554173680006,1.3226214815349115
37,1.309366369856932,1.2996950230710274,1.2794793479092874,1.1632743727568688,1.2641466975678277,1.2501745014185426,1.2989525994478492,1.3178485528521646
38,1.3004095328544618,1.2763719680461898,1.2442393989802079,1.1712524374270754,1.27078419842405,1.314434409688801,1.3227783691942319,1.3420816575263086
39,1.3221193753753595,1.304969232822148,1.2469272348873452,1.1348183445737299,1.2572825531830347,1.3363697141301014,1.3111605441766423,1.3465610713477518
40,1.3075365886420292,1.268888037299104,1.2847224998444116,1.1278356610457603,1.2586053655151523,1.3237870047699314,1.2947151344817316,1.336437019142844
41,1.3107508866210371,1.3036912605949733,1.2637565593717912,1.1440625337879493,1.2688163521875724,1.3203561126909382,1.2947193392565632,1.285785719521826
42,1.317420446896342,1.2914351265664732,1.2116053511854266,1.1339313349033446,1.2738972678323182,1.3224943902829234,1.3139886751101282,1.268149628357286
43,1.2681225215963656,1.2663040197735418,1.231329694568117,1.1184042076517393,1.2381732147252946,1.2714649418405817,1.2598055369370031,1.2572131273251688
44,1.2640426474355282,1.301491958463564,1.3053772379691475,1.2138491834826133,1.246312521860536,1.2966634264642054,1.283996516935781,1.2725170165840451
45,1.1078324551987782,1.3248295619935566,1.3332551065712932,1.3265815774844263,1.3376431552593195,1.325992397899461,1.3377827321300098,1.336292390563681
46,1.0036859001146197,1.3047577704811526,1.325828495910443,1.2990897684004072,1.2826522959574407,1.22642301759132,1.2518792354621573,1.283334598123461
47,1.0517116611507658,1.3077973342701155,1.3285931781397617,1.3157983333125813,1.323983172904559,1.139654164023619,1.2050351386481069,1.2526120170509716
48,1.0763183116707529,1.3129709020570393,1.3206430300257435,1.312520859865078,1.298671963794591,1.1878917234694986,1.2375714481278999,1.1925196876480848
49,1.2311385474552947,1.3372258142183475,1.3499370670840325,1.3295318767812276,1.3242160656893038,0.902511204836886,1.1423001492218379,1.257925672951476
50,1.2913155007089887,1.3238446438629927,1.3318203929619707,1.312738890014348,1.3315680615056456,0.9733525460589794,1.1939705790376374,1.3078581912709206
51,1.278715346437124,1.3313018974081094,1.3190502478822204,1.276165878029745,1.3098069580392162,0.9634979680395548,1.1471899753879777,1.3267255282430293
52,1.2857206746900836,1.3244794267803088,1.3437758774696815,1.3100318927645116,1.3277040605281454,0.9329890873803814,1.1825101884307847,1.306954101248587
53,1.28522917639078,1.3172836607318028,1.327263909846133,1.3053204639021418,1.3098613428180803,1.0625574423261106,1.2617947589428626,1.2854530520628524
54,1.279805697958596,1.3281566463870027,1.3447210059756702,1.32332850925089,1.3263333705801046,0.9469733760984526,1.1806512225767294,1.2741769725998564
55,1.2573979856861492,1.3214017922977783,1.3365579066811502,1.313641820905745,1.302173890991185,0.9027081342302261,1.152638607421387,1.2741696008573102
56,1.2375977783796424,1.2952976312603575,1.3266414989884967,1.3016611016521096,1.2685408097843682,0.9821547227168261,1.1892076422277915,1.2657639783168029
57,1.2806105924489866,1.3468689703255796,1.3416073567025952,1.3347545745209004,1.3225423080789303,0.9804074286296842,1.232075736084088,1.2736113736751467
58,1.3026083308128784,1.337381646721658,1.3424459445908843,1.3264494321004636,1.3060911134858408,1.254974993490744,1.1113147633996292,1.2732011885380372
59,1.2915139935313789,1.346567596859005,1.345945185100541,1.3206472053026015,1.301876111447015,1.1227121098067454,1.0188982304940661,1.295239015516107
60,1.3025475883957216,1.3417744586171827,1.3457504621747851,1.3212997876864776,1.3244880524824398,1.187699173893319,1.0555531901681159,1.288538748291134
61,1.3239016616698767,1.3169053711314274,1.3173426076028616,1.2954344820137162,1.2974980911356453,1.2781361002249818,1.0958149203887713,1.307108916704359
62,1.3385829053617875,1.3564650149934503,1.3597721469767612,1.3299446610611496,1.3363752928001418,1.2223164535733035,1.05992598041266,1.3403578666321632
63,1.3009850434303678,1.322746142770182,1.325396417967834,1.3018825655101545,1.3171914589360583,1.1950244623025812,1.012173096666858,1.257270252350859
64,1.28110746651243,1.3254149030360813,1.3273680795475928,1.2995737511000158,1.3045985793872898,1.1501412267237487,1.0652784721569137,1.2693956841260208
65,1.2902558465036589,1.3373012734045764,1.3434855128116947,1.3258010565481557,1.3186452072797241,1.190887157363816,1.0410586703810394,1.2552896117517098
66,1.2680858926712895,1.305004848888729,1.3286834228072182,1.2993575792931502,1.3088852582731083,1.105362343279617,1.0154800799864725,1.267689932873611
67,1.2379616593796627,1.3037302668848614,1.3173245521579462,1.2989687333773352,1.3059574608600855,1.1788709815511527,1.0742507785717752,1.2749674367817916
68,1.281441403340994,1.332061106780684,1.3188301208076196,1.3070680798616046,1.3100876098339742,1.170066936972442,1.0685230490008972,1.1820419641910147
69,1.3004653984840346,1.3311595421700373,1.3314578391784915,1.316278931596664,1.3083165917284716,1.2760789639215189,1.2571245463158578,1.0236817436675592
70,1.3187425574133016,1.3391037435122906,1.3478558045296032,1.3243532196815693,1.343719387771666,1.2826315843294802,1.271247946150411,1.0549907256804807
71,1.3009259227151841,1.3523450059507098,1.3250640325530993,1.3048124082470325,1.327875968704798,1.2850261271121057,1.2675021978836143,0.9713047588812654
72,1.3058332878975913,1.339743293554452,1.3169170909804218,1.3018823503468968,1.3374475098389618,1.3015725183608358,1.2748938954413347,0.9650007929410499
73,1.292676670702756,1.3268581040614045,1.3182657158015032,1.3265884089744875,1.3249001573303354,1.273504371191815,1.257080279723464,1.0292530788204006
74,1.2806361614982955,1.330149066590869,1.3179188591341229,1.3040167626399328,1.3197165388286634,1.2969435627292665,1.2480866721013242,1.0344697740041957
75,1.3013015166451647,1.353900376952169,1.3475495884018005,1.3462726674826122,1.3548893995825848,1.2877393939954394,1.290749774096173,1.0486444991893706
76,1.2560637906310792,1.3139988225616017,1.3005877477627845,1.3010026045395946,1.3040656480995163,1.2704520227340315,1.2631871599304527,1.0535378499083814
77,1.2454237436579758,1.3374481330368244,1.3273162515543917,1.3226166736710452,1.3336090227265465,1.2230017702390077,1.243835719368571,1.028231433295941
78,1.319380356185269,1.3735915153712874,1.3483399441289403,1.3474749991254076,1.362294461464094,1.32070545136728,1.3193181265980571,1.0133201615710004
79,1.3222044864926887,1.349168225480868,1.325447864360443,1.3281031039930251,1.3459900564701803,1.3266801432954185,1.3180743001475483,0.9963926774230981
