term_str,0,1,2,3,4
jom,-0.010122871627555362,0.0014033594286283308,-0.007003245161996085,-0.005775075920078721,-0.0027874495977822603
joxb'al,-0.0027795039265026134,0.0002687521935972195,-0.0007433232552866887,9.448319456513607e-05,-0.0006508929846896735
ju,-0.0016235876340629017,0.0014269699791063563,0.00018747106075704602,-0.0007574805777914428,0.0036389469331141538
jujun,0.006045058326432922,0.014224277348158317,-0.007676759561044967,1.997423220755938e-05,0.0015547011642268718
jujunal,-0.0007500997110654609,-0.002526950602039351,0.0007649968876829814,-0.00023389798332917284,0.000439992097732508
jul,-0.012158218907222853,-0.006184611014646854,0.012818787473089616,0.025097430867759694,0.0048304154887706995
jumaj,0.0037589869395916013,-0.0038293524246452455,-0.0049090664659870486,0.005829907979810017,0.001300696460136636
jun,-0.029586923553895788,0.010070709741952483,-0.017104667137813362,-0.011247038777821586,0.0010614916419993852
junajpu,-0.043850880088115406,-0.0028847719750092534,0.0035087186672203537,-3.8665032618533434e-05,-0.0024934192128300337
junam,0.00023777879681644658,-0.0018462783244605544,-0.0026844477295883146,-0.00039789621788835944,-0.0024884905881699857
junoq,-0.0025476157116184213,-0.0003286035135588184,-0.00021304808525031123,-0.0005478856617849322,0.0009902769952210438
jupacha,-0.0011662702721023932,-0.0020833156640330734,0.0066537471570411255,-0.0014193693069469088,0.0003223699318533624
juraqan,-0.0022593816883860435,0.0019864575951639408,0.00922881537312525,-0.0038170046234566432,-0.005563949063588713
juwinaq,0.004248983547850358,0.011612494099741641,-0.002693952058759596,0.002407574831300192,0.002163130881306064
juyub',0.011819409839675365,-0.0026001884053934864,0.014196284468785559,0.013026436645438533,0.013045624817476257
juyub'al,0.00855492216579684,0.002156102180588515,-0.00016828806551840133,-0.0004511114574061048,0.0003597177594695548
k'a,-0.0006806179285740624,0.006948409519397297,-6.121867088953106e-05,0.0017844025123070167,-0.002531018412128752
k'a'am,0.0009029466046458066,0.003393161699168097,0.006098730529761164,-0.00459332917610651,0.006449509931204048
k'ab'awil,0.03769421758236028,-0.00955754959511585,-0.002395206612732423,0.0027460910334999545,-0.008215743358043471
k'ajb',0.014738069793615537,-0.009302664845412045,-0.0024047162536556073,0.00024832755891919696,0.004175186074121243
k'ajisab'al,0.0001657132190287698,-0.0007525321824358016,-7.308904696731638e-05,-0.0016369718736555178,-0.0005232723417909181
k'ajol,0.00695610572678603,0.005329133882806711,0.004475360517670261,0.014105851594079922,-0.0005726715553064164
k'ajolab',-0.03670848442141599,-0.016630547443395025,0.002205878438175951,0.03855228747761224,0.000696510703805306
k'ajolom,0.003935457608877032,-0.0013164534731541617,0.019872221929722444,-0.01145074911517286,-0.0064959887986717835
k'am,0.01000683277829927,0.02530237718709965,-0.0048860563271600705,0.004151927708322658,0.002469014595730332
k'ama',-0.0016978629848232855,-0.004532154375767681,-0.003061738119452353,0.0006979694071937072,-0.0010263153813645579
k'amik,0.002897455708855272,-0.0018434700065913297,0.000602551124796787,-0.0008235183142140817,0.0008466628683008546
k'amol,-0.0027867705647482864,-2.6665713496198575e-05,-0.0026647076935574104,-0.0029638820029113323,-0.0011348183162101563
k'amowab'al,0.003597096886600067,-0.0014619863378755068,-0.0014225725934762182,0.0012639584689735721,-0.0005638896530462771
k'an,0.003546497511175022,-0.002280109813379263,0.002298709682719877,-0.0005194931880270809,-0.0009587249620497795
k'aslem,0.003405262127089922,0.005729632785490188,0.007004079416515202,-0.0028829956631606364,-0.0025218675394077755
k'aslik,-0.002744952315734998,-0.00101602766675919,-0.0010311569074856171,0.0006520583684012903,0.0011620409757593733
k'at,-0.00386495234418039,-0.0018944000424306225,0.0011577240290270422,0.0004289590429887411,0.005669888335256483
k'ate,-0.016055381236925813,-0.01601202220864148,-0.00831541672077859,0.0006790708202661787,0.01046406992160344
k'ax,-0.002540881250841038,-0.0010402571231632955,0.0037493091721936445,-0.000661238987751971,-0.0009278235384422154
k'axk'ol,-0.0005566534207851513,0.0010002383046814596,-0.0008516093936721955,-0.004390795037435161,0.0011215772246211822
k'axtok',-0.00211553262795848,-0.002127146548915943,0.0002403694955729152,0.00710075849587558,3.1914016052480966e-05
k'eche',0.003063935518966006,-0.0020305150703922347,-0.0009291062871411238,1.1896167158380927e-05,0.00021860586782385553
k'eche'laj,0.005888703939726905,-0.006382399777239552,0.005074591441545851,-0.002314185202995649,0.003169279601506537
k'exel,-0.005739066713463771,-0.0007847463423483878,0.0011966029817669077,0.0032762180140588856,0.0021702133267836043
k'exwach,0.000456426300052755,-0.0016429727329227912,-0.0022587353087855978,-0.0008809060429525734,-0.0009633559810402895
k'i,0.008344702649721685,0.005818559808360662,-0.0025959323093228785,0.001154332196386811,0.002222472737530811
k'iche',0.022813783012901625,0.0331696742795299,-0.0001782517545096595,0.005268646585569767,-0.0019330786776737838
k'im,-0.0007427819072294806,-0.00011986780791094888,0.001987314350337023,-0.0024204232265099997,0.0018088709546891905
k'iq'ab',0.008294850640748067,0.018334359455438425,-0.0013653609164864342,0.004147529788492793,0.003500501489445887
k'ix,0.0014895147369668308,0.0026391143490866725,0.0010427735293465751,-0.00046290816461141705,0.0023466599164570345
k'ixb',0.014065427703159324,-0.009792783172230028,-0.004123541370848462,0.0008545010404061144,0.005584323484109798
k'iya,0.0018258275006160672,0.0022687038789463328,-0.0044750816751444105,-0.000547823150867067,-0.0005291234693069613
k'o,0.014461131813294005,0.00453248641772095,-0.0039936030854670354,0.00690036486540031,0.002094422912810473
k'oje'ik,0.010377189761921745,0.005490111009473926,0.0017296542834081654,0.0010542899564074868,-0.000332687764899717
k'oleje',0.0023234864585005843,0.0013564784454380644,0.0014473622106777745,-0.00030367121319685827,-0.0005594301109368854
k'olik,-0.0009498797881112728,-0.0005539418404584618,0.0036579257542679318,-0.003414431791134738,0.004448532372450365
k'ot,-0.0016798653516804163,0.0006569283459419169,0.00041265683237508207,-0.003194555643957583,0.002653488207932474
k'oy,-0.004365953208511477,-0.0022362803008694775,0.003904578996195357,-0.006541576032415687,0.011735476123541488
k'u'x,0.003056089089929796,-0.005241370482321321,0.0031530488200088814,-0.007423074412819983,-0.003952225325322056
k'u'xlal,0.0013824752621203595,1.165002709101186e-06,0.0009300252490479306,0.0009018702998498096,0.0004135129383780182
k'ul,0.008889249242280215,-0.008730410667933938,-0.011681301107942202,0.0032163597981489664,0.007054045183425788
k'utb'al,-0.00045331755497065245,-8.873284180250675e-05,-0.0013593770231486375,-0.00044126637335851235,0.0030627368969025582
k'ute,0.0022266215809788542,0.007404578147310875,-0.00020523337864702742,0.004375675086126718,-0.0008570474215931875
k'uwal,-0.0012999185798733453,0.0006031696558513853,0.006692138600571286,0.006289608719852993,-0.0033735590654146207
ka,0.002652668512238146,0.004197181381169412,0.0004860254809635705,-7.573793547011576e-05,0.0035065106096202796
ka'y,-0.0006625298009187957,0.0015909022331276512,-0.001455090653434087,-0.0017030241674831365,-0.0020812632909764043
kab',-0.005171688664963798,-0.002681101258381929,0.004538669161739877,0.004392025982045476,-0.002699937048763054
kab'al,-0.004588883030660304,-0.003712696841834377,0.005425772325550009,0.016319043770240193,-0.0009533306865422837
kab'an,-0.003088135759035619,0.0001534699698500014,-0.001346659972365388,-0.0011138082700539044,-0.000792329791265771
kab'ixik,-0.0011836264470695128,-0.0001089296997263733,-0.000303445092086879,-0.0001317129154378786,-0.00033477386303361513
kab'raqan,-0.009642241812691127,-0.002505331785525671,0.014135724162430094,0.016225362550618443,0.005977504079828367
kacha',-0.009554823791611374,-0.004128625845565817,-0.006096852929310692,-0.0035742192762219273,-0.004308902607457507
kaib',-0.0009094975983968556,-0.003396979593406721,-0.0036739595940858817,0.015941871069304534,0.006207555051370792
kaj,0.009584542420164543,0.007196999107647833,0.04973527636177981,-0.02254566128889728,-0.020628441559646736
kajawarem,0.0027719749208490684,0.005077665707943148,-0.0022920961485373625,-0.0018763003005720258,-0.0027240989210337912
kajib',0.00459138383763657,0.009546302356141642,-0.002012941427834564,-0.0031219017686212017,-0.0032051533655930633
kakib'ano,-0.002228789402895598,-0.0005330762019236046,-0.0026109241938710843,-0.0024435381624376765,0.0004949681299966852
kakina',-0.0005577951230417839,-0.0016570249924446078,-0.001092352209638907,0.0023195117708057164,-0.000740926384193259
kal,0.002335990968036449,0.006560133121788445,-0.0005517707903541561,-0.0003176443569743061,0.000232658461651907
kalaxik,-0.0025190975177023975,0.0011086753488383156,0.001846228546671772,0.0015671807504845949,0.0034939679322852383
kame,-0.0403049627876187,0.006612585800630483,-0.03418160368266217,-0.018780112569436933,-0.03352340452079966
kamik,-0.003504421828829791,-0.005475346365867611,-0.0026629589498460824,0.0020191335546236237,-0.0019729698715219004
kaminaq,-0.0021064187936219786,0.002215566444897228,-0.001193741713154029,-0.00017260494676001566,0.0017229813364027149
kamisanel,0.007201815588966506,-0.0023400927266305637,-0.004762703973490848,0.003068369796206928,0.0026623062667772896
kamisaxik,0.00344498292404458,-0.0034825683582725762,-0.0002408578728183426,0.001028406359131071,0.0013238693502770308
kamisay,0.0024687061813686803,0.002436553927476997,-0.0007679714105226471,0.0010315084206984682,0.0013932660368876598
kanab',0.002427267586440878,0.0058380400596894375,-0.0009910489709706683,0.001327381629158722,0.0016025627870878364
kanajoq,0.00022896990421451062,0.00033238310502232163,0.00013453219082428845,-0.0002090782787734065,0.0016536258560012347
kanoq,-0.00040299244512469423,-0.002413156105420737,-0.004363216159647394,-0.003434591630635371,0.005225296686102681
kanuta'o,-0.003215817225931061,-0.0002246773869565848,-0.0003040480373234164,0.0009974482297515656,0.00016669533667785242
kaq,-0.005753810343000612,-0.0007855826657835472,-0.001127085622879764,0.0013154604922542858,-0.001947699906027893
kaqa,-0.002827844318633006,-0.0008146087776072652,-0.002132484581450174,-0.001758184005842752,0.00045421327573867367
kaqaj,-0.004199652885283286,-0.0008367121944851503,-0.006516708148455688,-0.002456867247450921,-0.004272346635765328
kaqan,0.006283070492402009,-0.005900714730212725,-0.0004144856069879754,-0.0020970602995489776,0.0035608544005557114
kaqaya',-0.0005365448585914119,-0.0014076873447177493,-0.000862283420287579,0.0005305696596955335,0.0026432836808855656
kaqchekeleb',0.009909389649363075,-0.002113175741178628,-0.0013295315779718107,0.0018576561551002049,-0.0011849890329739836
kaqix,-0.022384654284579926,-0.006610389305676803,0.024055014020583937,0.05740130999778783,-0.01630084189147031
kaqulja,0.0008455088796903882,0.002911012545786672,0.014396880692271864,-0.0036829206252316383,-0.008106993122356096
kar,-0.002278713581195121,-0.0007118231282166107,0.0018437736449199661,0.0029883380982444144,-0.00016629973974592366
karaj,0.000746459422110011,-0.002746177015390719,-8.028282743082555e-05,0.0009942862253231773,-0.0013566316421113442
katb'e,-0.0026639137941660757,-0.0010999990396764108,0.0004599087502136022,0.0023924857613055704,0.0013721473343645916
kati't,-0.015713212722122005,-0.003614384960076495,0.003434337671065737,-0.020298296677854342,0.037612617561433866
katk'oje',-0.00335265164842537,-0.0015651035763196315,0.0030538766653368946,0.0020476972386999255,-3.051883973069988e-05
katz,-0.0003728978238704587,0.00016098684605988524,-2.353186167232567e-05,-0.0024404017664406683,0.008166520136312982
kaweq,0.0021370913693025385,0.0022597533068636206,-0.002280808149352012,0.0008852212830789952,0.0022001795620186764
kaweqib',0.007034665694638048,0.013753174751913169,-0.003940820332661937,0.0030666773119823205,0.002046792996539092
kawilo,-0.002904176820820061,-0.0011120701043010152,-0.001850600443257625,0.0003783747163809822,-0.000730070242449767
kawisimaj,0.004367425023829759,0.009083172123924926,-0.0004589539281344475,0.0020067661869897723,0.0012851499949235589
kawub'al,0.0003600540119637924,-0.0013328843675377681,-0.0020501256658951037,0.00179965688036678,-0.0012936889735092605
ke,-0.0011150514780675863,0.00295171282206162,-0.0025291619045787186,-0.005694539695699395,-0.0028532341880456963
ke'oponik,-0.0011166693942480784,-0.0006851146456995804,-0.0005596430588367149,-0.0016249260598272433,0.004167080781005117
ke'uchaxik,-0.0012131309725498393,0.0006323397085033054,0.006812473320904069,-0.006144094915176047,-0.0025532246022136754
ke'ul,0.0009991242874045768,-0.0008372477112814483,-0.001219785342232125,-0.001393123053893359,-0.0013217703517741264
ke'ulik,7.036736949716621e-05,0.0006139763018952676,-0.0013159014810278232,-0.0023339698145100583,0.005407790145407527
keb'e,-0.0037166244457592463,-0.0004219834092512166,-0.0032612999834038996,-0.0027850963878188386,0.00046216997807829003
kech,0.0023750549695924473,8.379913685249467e-05,0.0011449852658645013,-0.002761651912597448,0.0010451997453844125
kecha',-0.007614665975033143,-0.0047662899540847166,-0.010005583753107013,-0.0073694516322346856,-0.0006796142172416374
kecha'jik,-0.002951480063273788,-0.0006377324082326601,-0.00197625416342326,-0.0002966569923759615,-0.0004030467675742438
kej,0.007234449681780979,0.0027370522473292424,-0.0026329092599191636,-0.00036299393429879635,0.016156907644938774
keje',-0.004346089998380522,0.00038135676934160915,0.00881512686767135,-0.0008569484145716843,-0.0006143536355008016
kekamik,-0.0019128476313136794,-0.0005460870043892727,-0.0024692031820260727,-0.0013761212494040056,-0.0020124122198763987
kekamoq,0.002549808766594137,-0.0002470599124409935,-0.0002034287346382572,-0.00025018063313069454,0.0006507131759975352
keki'kot,-0.0036873049711167614,-0.002948580740893841,-0.003670616592208115,0.0005174183320149651,0.0004942530066055303
keki'kotik,0.003577083140809828,-0.0018378827111182711,-0.0029134128996543885,-0.00040510712957828667,-0.0027545921136964894
kepetoq,-0.0051060105175559116,-0.0001824847029516633,-0.004679332040576302,-0.0024507670596353418,-0.0020289697184119083
keta'm,0.0029217861152073814,0.0001695493714196829,0.0018722987268240357,-0.0033545952389194295,0.0028121124892791075
keta'mab'al,0.0034045382272209494,-0.000650401345157289,0.005007767508138023,-0.001590005871503384,-0.002931143709245827
ketz'ab'al,-0.003062887498318563,-0.0004642474198603709,-0.0018631895377968595,-0.0020600867395597308,0.0010196329291623286
kewa,0.0008928676498327646,-0.0021979659341564736,-0.0007274236586406146,-0.00036201441377429935,0.0015641833471211574
kewa'ik,0.00045932056198212385,0.0007249497447542002,0.00077461372620775,-0.0009011265509729435,0.0032233274214017067
ki',-0.004503087744515991,-0.0015233936640592289,0.0002622654977212593,0.006277864436588349,0.00014966967144791076
kib',0.0029684274692268987,0.0004895054761329781,-0.0114819783820084,-0.0024746960228233853,0.0013144645786055298
kib'il,0.0014663924677668146,-0.0053866055667093895,0.001717597701526097,0.0002583130481368732,0.001416353106336616
kiej,-0.0006436087324780619,-0.00039665602100652503,0.011186442316593319,-0.006704736229743362,0.0021838579586468845
kik',-0.02398037454088415,-0.0024074913362735423,-0.0171831226987086,-0.01192363863039836,-0.008460728112895386
kik'el,0.004720817807172327,-0.0027808548547906355,0.0006001052315497551,-0.0026235690663793387,0.004741285260357849
kil,0.0016990811544783093,0.0023430517490788034,0.0022774936354823744,-0.0012657404104471782,-0.0005717966070559027
kila',-0.0011054933305249095,-0.0004968455226336329,-0.0006333846875608704,-0.0005526252245180019,0.002046147787271622
kinb'e,-0.002209981494356902,-0.0009097459332595707,0.00048465487912548026,0.0021960472099703423,0.0011395267489725236
kitze,0.03971707943880101,-0.028994814614896638,-0.010002209565406801,0.0015342198937043454,-0.00924444584039385
kixb'e,-0.0007515988863989332,-0.000809952285558406,-0.00010650393918698336,0.0015404848363797545,-0.0002997100721390195
kixb'ek,-0.001679005554890401,-0.0007167105569086778,-0.0022928369132855834,-0.00012385614610231142,-0.00019667266390862437
kixcha',-0.004850413927173144,-0.003446960250305487,-0.006777141770283027,-0.004052216888865116,0.0020115431141249987
kixoqil,0.012716704066965435,-0.0052625668281813635,0.0006468765803763325,-0.0008123623128393429,-0.0009868787620902538
kixpe,-0.0008330885784337479,-0.000823930095523066,-0.0028348835708231954,0.001080877472508792,0.0011646399407338138
kixpetoq,-0.0029633025968569455,-0.0008460878896474996,-0.0013397830086619952,0.00038062213960322346,-0.0008148691529002771
kiya',-1.9334082312430206e-05,0.0033637202608527,-0.002284763076825285,0.0012456770987488617,-6.628603384288674e-05
ko,-0.0009141985253569334,-0.0004894616597396675,0.0011205523127699672,-0.0012181843784863724,-0.0006651027199568914
kochoch,-0.0007967484308256628,0.0005400420279175156,-0.0014351663352093337,-0.005755517694354655,0.011802525399215025
koj,0.005747224321034802,-0.004086414997674809,0.00110816076713766,-0.0017832350240775516,0.005231267354555594
kojb'e,0.000559012638694016,-0.0006279179986163269,-0.0006409792722392165,-0.0011182950973166353,0.0016880383423350884
kojb'ek,0.0006359624371131335,-0.0022609632972820913,0.000128513132453736,0.0008878322351897288,-7.365888649830816e-05
kojcha',-0.002017143547897375,-7.626058044145534e-05,0.0006438042200308536,0.0017690699491795306,-0.002594730667180867
kojcha'j,-0.002962819318379847,-0.000984225739300668,-0.0021698559111553084,-0.001542189803340711,0.0007008409940098457
kojkamik,0.0014167482745326267,-0.0016995888586569699,-0.002767810866655308,-0.001112593451125601,-0.00040894495014068836
kok,0.0012789650608428262,-0.003652479585691834,0.0009590404804449638,0.006539557470291966,0.0001343626644333102
konojel,0.0009646965245834856,-0.0011991713182735537,-0.012286874157043196,-0.0021719632874990366,-0.00394440986663888
kopon,-0.00018161864269091317,-0.0007170622930591331,0.005254956752037358,0.004600677760762352,-0.003949370485297725
koq'ik,-0.00019375792465995732,-0.0006507166888876577,-0.0009353309763685348,-0.002642812610889076,0.0019723724901778436
kot,0.004066477592122034,-0.0008087917472210566,-0.0036297177750011377,0.0016739747007464645,0.0013845136861534383
ku'b'ul,-0.0017125122907825092,-0.0011249331354227837,-0.001938289010459295,-0.0006669917983601004,-0.00029551205369674236
ku'b'ulel,-0.0024712233952652977,-0.0004241877495181647,-0.0016580608051456193,-0.0017410348855718836,0.0001775630197197058
kub'ano,0.0012463725819032816,-6.96820732781567e-05,0.0010555280294345822,0.002992666379200337,-0.000894552088621965
kuchuma,-0.007511319165772395,0.0019615631586569486,-0.004155365500470592,-0.0013411136769933983,-0.008743520174731975
kuk',-0.004522470336463677,-0.003134965014663952,-0.007474926799645053,-0.004951540633819943,-0.005263742117206586
kuk'a'am,0.001824986368365528,-0.002978843310251842,-0.001091191441866644,-0.0018297053225984612,0.005967118802913874
kumal,-0.0033203827098601136,-0.003799608035430323,0.0015006200284170257,0.0005443166838604947,0.0024529591513957265
kumatz,-0.003599801471867904,-0.0006340601039491753,0.0017643321820890255,0.0001086077320226599,0.0014346597633718634
kurayij,-0.0024946768125919307,0.0008271308895141739,-0.0013420625214776397,-0.0003335959058206485,-0.0010127024675226793
kus,-0.003597961404130216,-0.0001689788909313538,-0.0009404011771673293,-0.0009277958177391319,-0.001775182638239118
kutzin,-0.0006797128291301477,-0.0008669710351647723,0.00038428835889029974,0.003998564087469908,0.0004985139496897382
la,-0.0046430151639683245,0.0017660426055195006,0.0003582433150611837,0.0033711221728319764,0.0036417852055562754
la',-0.025805524073468603,-0.01312381309893029,-0.012435043145502088,0.0034387352321248324,-0.0034599234561028
lab'al,0.012500150878109316,0.01203336165961745,-0.0045669150088623,0.0029619327664881815,0.006005424062278854
lab'e,0.0003899171639979181,-0.00020316533478923285,0.00267301651010045,-0.0012237392303197914,-0.002721498533709623
lajuj,8.952159914374841e-05,0.0029188499589804236,-0.001062236723003787,0.0006851663610393986,-0.0009843501949872043
lal,-0.00881357264075341,-0.0009419072646990322,0.0023144945104603856,0.007595738989189748,0.0027427192241949315
laq,-0.0009337555038932396,9.108893747278281e-05,0.003928160675550331,-0.00326318680035563,0.0006740681520441747
le',0.010531666532031605,0.030507896812579007,-0.004970897268471538,0.006548710280488,-0.000985156180223871
le'el,0.003928283704373963,0.0067857629756521405,2.1164054816516275e-05,0.0006480448399321606,-0.001283652143239354
li'anik,0.002940417302827756,0.0033079590038294724,0.0034998818123619883,-0.001336923445151018,-0.0010861408640379035
lib'aj,-0.005372934223661837,0.001654021225557478,-0.002570117526392814,-0.0054032046135794095,-0.000419310666609931
lo,-0.003937824942930695,-0.003995549638163444,0.0011118753370737498,0.006238894170747672,-0.0007482050267788428
lolmet,0.0025484560152918586,0.008788644500665896,-0.0026779453370164913,0.0018462534693875663,0.0005577157706082321
loq,-0.002947720676532724,-0.0005918926423046474,0.0010502760699910667,-0.001148104949336622,-0.0009153519760024271
loq',0.0037776026760310668,0.0027022984225316374,0.0019204333961890467,-0.0008178212508756113,-0.0012043770992077746
ma,-0.005607864952360016,-0.007534806046737033,-0.007009161295735053,-0.0032538079671973414,-0.005225885629091874
ma'ixik,-0.00013976215305804322,-0.0003564486690165126,0.0022614882980616703,-0.003302646999504366,0.0010820987039703693
maja,0.0018068485111749702,0.00022919924953671077,0.0034860951299107955,0.0029919023397927584,-0.0037380902891976328
maja',-9.633720720692924e-05,-0.0007669810483897277,0.003206917805644726,0.005120058544521434,-0.002178670825790805
majukutaj,0.035210651938030246,-0.02522086422437973,-0.009565980029621241,0.0012401591004907926,-0.00725097433596033
mak,-0.0011883606761377771,0.002014664059913525,-0.0003404257359040948,0.00020488921439839214,0.0005741656338158907
mam,0.01022267155424643,0.0011902337889452101,0.006480553852783518,-0.00032903542693083317,-0.006107028335419282
mama',-0.006707904093737861,0.0009633355585352064,0.005742609200257458,0.00880477168210522,-0.0037895934375353985
mawi,-0.0013232385294756008,-0.012334873292553013,0.0022592526828174218,-0.008867936726816981,0.0008324675674032945
me'al,-0.0032312770331583934,0.0007634124047059655,-0.0015309440091829183,-0.0006016190896583899,-0.003033740081213703
meb'a',-0.0054196069043665595,0.0011057808963974905,-0.005955526665335906,-0.0025914608742884475,-0.0018548315558613736
mes,-0.003349920715633361,0.002042334194268548,-0.0019654378806148952,-0.00397124048124717,-0.002806968375427424
mewajik,0.003479741983147545,-0.0012766597904868354,-0.00040969939952376956,0.000576983200449603,-0.00023101239613488876
mi,-0.018761282475607096,-0.012268477212652895,0.009028795579238944,-0.008156621722749861,0.0006823643951451661
mi'al,0.004457604128684324,0.01006924857781555,-0.005560215511054213,0.003749795307276839,0.007913185371680946
mich'b'al,0.0012900234239501295,-0.0023199109838013096,-0.0014424433023827172,-0.0008880740060236419,0.0027778181408974413
mixb'isonik,0.00043630443597900956,-0.0035227401299091415,-0.0015488650982627677,-0.0013883324525252867,0.003866316206271447
mixib'ij,0.0009473883710120596,0.001237471990077031,-0.0017754397729940691,-0.00029747566586234736,0.0006598422320071043
much',-0.0091143956907251,-0.0046492737266019615,0.009819717679044979,0.024590597885693094,0.00154325283741292
mul,-0.004146681525188457,-0.00137586550911729,0.0031856793150578217,-0.009803652312149124,0.007939980324526884
muqub'al,0.0012414230931277537,-0.0008582932150954388,0.0032068206116726574,-0.0016764390650393602,-0.0021178870077635933
na,-0.0021469019279216394,-0.008150995898354359,-0.004962603565338698,-0.0024165301133489657,6.2119634066864e-06
