term_str,0,1,2,3,4
wakamik,0.010149385370406603,-0.004591326546192762,-0.0010302638552018085,0.0013789781600888787,-0.003913062327469627
wal,-0.002338122176368321,0.0012773258054012985,-0.000709525581090038,-0.0003821150813843273,0.0007499821749409467
waral,-0.002408491837605046,-0.002076538248582099,0.008542380070609501,-0.0033767638081039332,-0.00396597324098114
waram,0.002232866282892194,-0.0021370153819647653,0.0007959256515175915,0.0007230127878868717,-0.0014388197648426025
waranel,-0.001925838907299271,0.0008941666118501577,-0.003437249286751192,-0.0013212219117503471,-0.0033821956588888026
we,-0.002767742203441008,0.0009567750076721655,-0.002633070694369469,-0.0030413009293030224,0.005309614622014361
we',-0.007276442061059439,-0.0007594285303212692,0.0006519589048323271,0.006529700490671224,0.0012886413406610754
weta'm,-0.002388278510173635,-0.0008890618652924632,0.0014331060433121403,0.0029991400879301605,0.0005307283919892311
wi',-0.004579580188912424,-0.0016767839039587946,0.0013949793013710698,0.0039125552450485586,0.004642200389968949
wi'y,-0.0051055552040861225,-0.0016289822378118615,-0.001676890311405537,-0.0032294188393769316,0.005692185955096932
wila',-0.0027946688422238785,-0.00013917230692395312,-0.0010390655081368924,-9.81474293870073e-05,-0.0001405189102869257
winaq,0.02434764485840837,0.012541517305848269,0.02311457797291829,-0.011792193597693873,-0.016043442020501095
winaqil,-0.0002334932826441824,-0.00015102603196937462,0.004548321422698919,-0.002665753000687855,-0.0022021998562947688
winaqirem,0.0019441025268565066,0.0031767805642395875,0.0038051623648595284,-0.0016365885020670002,-0.0014209461346666263
winaqirik,0.0019097685303763226,0.0027349802232733314,0.008314780789070322,-0.0025838817831517757,-0.0035415065625023106
wonon,0.01027246152132511,-0.005917844710556195,-0.007192277138873947,0.0029154029205949766,0.006114687417763138
wub',-0.0062767323163789,-0.003066225631153429,0.00015578875988707613,0.0011811772900390057,0.0029298744344574863
wub'anik,-0.0025455171259995213,-0.001258593857327435,0.0016328820861250034,-0.0017768184444729729,0.006917447501360572
wuch',-0.001558989678809931,0.0002024405509696284,0.005342304121787328,-0.0036940242732040585,-0.0024546250113795178
wuq,0.0007701926209527935,0.004747005572930247,-0.0016802255218914509,0.0009997080959477653,-0.00043019136962650504
wuqub',-0.032677738968413673,-0.0004024611770894662,0.0005976419903270808,0.026989184426319073,-0.026992046412094566
xa'n,-0.005211794626826409,-0.0014439540637983344,-0.0023574457911608544,-0.004474920563546821,0.006234512479763215
xajoj,-0.006619219215513291,0.0017529601204970965,-0.00812610035262714,-0.0035330059635664927,-0.004177168488513553
xaloq',-0.002819191466972583,-0.0006325281599654047,0.0025436047016158397,-0.004474692077074602,0.008006740211564379
xaq,-0.00224067010595244,-0.0011549468598738447,0.002024118495888723,0.000434272371284466,-0.0007839793828876886
xaqi,0.0019308674185222854,0.0013703457413350914,-0.0010265384535250333,0.0007644336460740618,-0.0010197263477551074
xawi,0.028332849537609426,-0.006529910407359913,-0.004929262714218564,0.002544015248144865,0.0011352594372285813
xax,-0.00011327139634358909,-0.0006088211728718401,0.00031321579210420253,-0.0017674689986896233,-0.0021465779456951908
xb'alanke,-0.02644875346401993,-0.005571096588275631,0.001795997335961192,0.0026622760615814586,0.011023613399282884
xb'an,0.0018665379359852894,0.004606379412295167,0.0005998626923549755,-0.0010613916821168078,-0.0004888840645382383
xb'anatajik,0.0023915058258313737,0.00017569150951512666,7.428118776262122e-05,0.0024366470690625665,-0.00012634699978809273
xb'anik,0.00015731483874268455,-0.0004472744268163683,0.004362427694078954,-0.0017919735834075743,-0.002681249877583877
xb'e,-0.009453880136368805,-0.0034893645278099455,-0.005311377543125782,0.0017777241508097994,-0.0035338832085547137
xb'ek,-0.0068695376844292045,0.001202987124753667,-0.0018763144235737492,0.0010042741809109868,0.0018465755351373106
xch'akataj,-0.002640221240095776,-5.3391531523658235e-05,0.0013136693265653147,0.005966571868622656,0.0019368326089807093
xch'aw,-0.0004159991551833345,-0.0018953948020276976,-0.0012333509009664126,-0.0030889102237093248,-0.0007252576756397208
xch'awik,-0.00430677388236707,-0.001282468751022865,0.002032786638167715,0.0012818354576668025,-0.0005966809912326414
xcha',-0.03405820408319532,-0.012551509657811977,-0.002037044336327657,0.013198260306445239,-0.006217351635938371
xchiqab'ij,-0.0014541747243025547,0.002486773611183757,0.0004691546030948261,0.0035693421727375674,-0.002685803575432611
xchok,-0.0006315971434129055,0.001398166189730902,0.000601697502570338,0.0026413385749658705,0.0013738413334120673
xe',0.009088821606368138,0.005136738669950471,0.007176532686380308,0.0017750705209202324,-0.0020749027149154775
xe'alaxik,-0.0019402463224485566,-0.00019442803108760993,0.0017115524836518162,-8.857448118055543e-05,0.0027084937567007777
xe'aq'an,0.00046825169746222625,-0.0003823905475222089,0.0028351635267804993,-0.002299811501370453,0.0019606544187685073
xe'el,-0.0019709807708453955,-0.0014838710461942241,-0.0017578125264495809,-0.002198145421118586,0.003605512126052477
xe'ik'ow,-0.005315112942231231,-0.0024030023037465527,-0.004261434094621623,-0.006154674807135277,0.006212012155618858
xe'ik'owik,-1.9136451580518104e-05,-0.0018516413879042185,-1.1914215172990723e-05,0.004125111282011746,0.00035703863295799624
xe'najik,0.001168258733522403,0.004419680631153926,-0.0020690946561495948,0.0012005075559126989,0.0009049230821908198
xe'ok,-0.007313777831051738,-0.00046934485316904584,-0.0061244789465035795,-0.004789905273556882,-0.0009092560104699587
xe'opon,-0.002365358102669839,-0.00462078281727487,-0.006681442225220189,-0.002596941718210167,0.007502588826531133
xe'oponik,-0.00702379604478086,-0.0016211885465405179,-0.006557641184363484,-0.00604041391282494,0.0027726757866041556
xe'uchax,-0.004316512180877453,-0.00525739103755836,-0.0115471509108436,-0.0047895807030903835,-0.0020747685498546985
xe'uchaxik,-0.001762984495452418,-0.0037296279648867275,-0.0012900269298339252,-0.007988886789828916,-0.005460991621793719
xe'ul,0.00031386607348272283,0.005361937673972202,-0.002357019096439317,-0.004954467167209567,0.006303782019450195
xe'ulik,0.002694447226603207,0.0006711128705339628,-0.0019641759185100418,-0.0014291189421560089,0.0033423817471028372
xe'uxik,-0.0009131075709378053,-0.0009040459326379623,0.007012623101610713,-0.008274332554518008,0.002326858669650113
xeb'e,-0.0028544770878281838,-0.004791654878909575,-0.004217209020643716,-0.00608755770546822,0.01096226441784839
xeb'ek,-0.006216747709291176,-0.0012078330918746443,-0.006970961514765579,-0.0049898582327636744,0.01186485361734133
xech'akataj,-0.005617883811771161,-0.0017205687240701133,-0.005293122334577701,-0.002953316772499524,-0.0019293664203805792
xech'akatajik,-0.00487393174945409,-0.0009442500438412477,-0.004820387758530298,-0.00269637597401545,-0.0041515528539237435
xech'aw,0.0021350870959669817,-0.002675592513022564,-0.0031476718520909402,5.0097970592370335e-05,0.00023456229909184318
xech'awik,0.0020250225370076636,-0.0023409702462207677,0.00393927384995362,-0.003133032831104523,0.0026937602921330954
xecha',-0.01552040659735525,-0.017989185337073596,-0.012024997039746734,-0.011038833749264012,0.006767065007556184
xek'ajolanik,0.002304120211359888,-0.0007138337006488972,-0.00048287675183096226,-0.00030415396693051806,-0.002270046572954626
xek'is,-0.003209239655708908,-0.00042506951607893217,-0.0011608309177919072,1.0156635276543495e-05,-0.0001257791480742521
xek'oje',0.006943245121591977,-0.004062670463421278,0.0009143147664496848,-0.0012092434346409977,-0.003191614912967773
xek'oje'ik,0.001692174649877128,-0.0017038678584567837,0.0005439029388486627,-0.001050838162282377,0.0020499398049058045
xekam,-0.004819728136982476,-0.0014962990304042897,-0.0022646544065791515,-0.0034170739096724854,0.002463290846435592
xekamik,-0.004795433597478143,-0.0021984641459335246,-0.004383247974561266,-0.0018654766526500783,-0.001224753746402748
xekamisaxik,0.0005456449710587833,-0.001780944049245426,0.0013579383470278636,0.0015005509398627243,0.0005233501324484941
xekel,-0.0009104442050215119,-0.002992403468736686,-0.00218680772114454,-0.0015727284223594317,0.003771281173429156
xeki'kot,0.003234390414136302,-0.00424028476052032,-0.0014540249117644256,-0.0003335502947470216,-0.0002683482825311046
xekuchu,0.001501503653969608,-0.0008632851049544192,-0.0014852025293527592,-0.0005309369010680009,0.0008353860687369277
xel,0.0040704520185186775,-0.0003222436110914327,-0.002052038613704763,0.0012185166210083444,-0.0035195995606435346
xelik,-0.0015968792157547336,0.0023791672448694352,-0.0011504695363682461,-0.0009579057881271744,-0.00012182292803283362
xena'ojin,0.002614103557228796,-1.3268974209411407e-05,-0.0016826510678934093,0.0005438144815908429,0.0008517215748887847
xepe,0.004227771506036966,-0.005993540219053315,-0.0010657380292436727,-0.0007968061491995058,-0.0037352225675700017
xepetik,0.0027121258669028808,-0.003047373979015454,-0.0018833942451263108,0.0002102403573000404,0.005415187785730935
xepixab'an,-0.002574994267742192,-0.0012238026018427856,-0.0016297428714274209,-0.00012950132927870735,-0.00134731427468595
xepixab'axik,-0.0005320886978994993,0.0010954684373905507,0.0005088385807689749,-0.001646060375276632,0.0008059118553915444
xepixab'ik,0.0023862005583866457,-0.0027919929510142293,-0.0006327037482057193,-0.0002915104909725653,-0.0004903073865223429
xeqach'ako,-0.00427839790667593,-0.0010908438436844688,-0.003827471526041421,-0.0009579972770394619,-0.002920345885215111
xeqaj,-0.00461723538345392,-0.0009475917556034055,-0.003459461816183173,-0.003974690541234537,0.0017584168032012911
xeraj,-0.0006843368560794229,-0.0020837323063563275,-0.0010402060622358206,-0.0009159898546876707,0.002112140476362686
xere,0.0023576203218685834,-0.0028225816260418067,0.0011098758285119235,-0.00046879756907609974,-0.0010692560241300606
xetz'onox,3.351482451596754e-05,-0.0011511497467506435,-0.0004234998759251911,-0.0016956037004526847,-0.002124377700378754
xeyaluj,0.0012504948171474944,0.0016388034686314885,-0.00036938377397186943,-0.000518682196130385,-0.0004609083362212387
xib'alb'a,-0.04289333134959165,-0.005335068949358766,-0.03949988935911198,-0.028038919012931433,-0.02757714379612034
xib'an,-0.00288979923936109,-0.0013414481962948268,0.0019553461481893967,-0.003932524012471581,0.0043397885594031035
xik',-0.005107435813334453,-0.0022835242071590606,-0.005245539060631177,-0.0010879528369288473,-0.009943801503607314
xik'iri,-0.0035752394862166846,0.0005968779842834825,-0.002779180016369756,-0.0016823242351793892,-0.005139319880468163
xikin,0.003037381392257168,-0.004591113067000067,-0.0010274266339069436,-0.0029373970584190843,0.002332214396485465
xil,-0.0022886551988372575,0.00012634456082593416,-0.0008676404284042575,-0.0023699169701808884,0.006426429261377242
xit,0.0002514901932619246,0.0019360207842132999,0.0013213307913685403,0.00034383183261536593,-0.0026527056221402516
xjunajpu,-0.004320093401634054,0.0021664128868670884,-0.004371671438301793,-0.003359858697706775,-0.0030543126035094043
xk'aj,0.001136280870430105,0.0025823934439053115,-9.296112904758942e-05,0.0008640957771419299,0.0008134777184844656
xk'am,-0.0006412639700980961,-0.000583858522413045,-0.0012297357138717163,0.001462534628347464,0.0036116499736862577
xk'is,-0.0032047875847837242,-0.0026378666241132554,0.006377039720835819,0.005053093052890479,-0.0035032449554137216
xk'oje',0.010571344371106696,0.0006117039903923467,0.001652704790792353,0.0010994622603355216,-0.0001436276893277492
xkaj,-0.0020753011476106983,-0.0004830797601530049,-0.003352963518552316,0.0001308672523173372,0.002732211779209744
xkam,-0.0011097701934642942,0.00016459794615313668,-0.0002256140146455023,0.005580014292452517,0.0013472177861093748
xkamik,-0.00013638152784471624,-0.0017377893239016672,0.0018786408699686264,0.0047978283329379,-0.000512691395352368
xkanaj,0.004817313807666873,-0.003767645338800901,-0.0025095321156857926,-0.0003588629287501166,-0.0015014896903333794
xketa'm,-0.0007913448667369751,0.0012076360299229324,1.4732451006528296e-05,-0.001978333580993711,0.002985709749045964
xki'kot,0.00023821940039118943,-0.0003837653821565148,0.002645125471182427,-0.002282330283264199,0.0015658287995584225
xkib'an,0.005692895568977254,0.008448224255815064,-0.003037567678231074,-0.0010087465488295359,0.0011196582010205734
xkib'ano,-0.0005241058453159895,0.0012542163439622832,0.0017842363449273727,0.002107865192686242,0.005365284108079337
xkib'i'j,-0.003146184654976593,-7.618334595157518e-05,-0.002605402094912834,-0.0014092819023877278,-0.0035879195261612354
xkib'ij,0.000912157835656453,-0.00011912991279623156,0.004922718756271153,-0.002335576056260481,-0.0037996985979615165
xkich'ak,0.0004405274123898932,-0.0006637436802108005,-0.0005650575442422933,-0.0012741679974111004,0.00013837208729770508
xkichap,-0.002947508219518293,-4.315093710678745e-05,-0.0025196669230960443,-0.000575102206940421,-0.0007256022215166747
xkik',-0.0038384448319792657,9.140545606983338e-05,-0.0012446894428615263,-0.000489844273717646,0.00012229747359061253
xkik'am,0.004890061149396177,-0.0041601106456557084,-0.002224448038933502,0.002407984146530079,-0.0017392024961291749
xkik'ulub'a',0.0015164623908483956,-0.0003448254224704788,-0.00013580138642049042,0.001579950344616079,0.0009158297668974191
xkikob'isaj,0.0016047250234749375,0.0002647124833975211,-0.00047961263275566994,-0.00034675051891392854,-0.00025570665387186737
xkikoj,0.00042135242673331313,-0.0024254289296274318,0.0006654566015017033,0.004204658190437443,0.0006212240832334537
xkikojo,-0.003137356486824698,-0.0010797642881481767,-0.0007409676376438434,0.0016977509555046923,-0.0007172405579466497
xkikuch,0.0014665993459575734,0.0006247898725188069,-0.0008430749948948394,0.00023660935625166452,-0.0006891150514291192
xkil,-1.3671300691832127e-06,-0.0005553995435819134,0.0001359815426736977,0.0009276870901223524,0.0022794441241292757
xkilo,-0.0007866427267385724,-0.0015273083710362911,0.0020283836903901395,0.0013851706125914236,-0.0008961377098600306
xkina',0.0009655227007669047,-0.0024857056266531083,-0.0033198336261208044,0.0005947991665364216,-0.00027910251432050663
xkina'ojij,0.0009824437023908108,0.0024921613715843485,0.0031882280139627545,-0.0017769987498680716,-0.0006527765291553082
xkipixab'aj,0.0008543364266282339,-0.0028734801329676745,-0.0027417897197104728,-0.0004749364902182139,0.00502009076970119
xkiporoj,-0.002453246595825165,0.00043674525938725174,-0.002665423371922399,-0.0011636533202792972,-0.0002715131597427228
xkiriq,0.0027962313608189556,0.0025912963007347564,-0.001588186391782963,0.0012318127428276014,0.0011650981051822727
xkisach,-0.0007003220569701543,-0.0008412295671047561,-0.0013238033690917764,-0.000617436261537713,-0.0025200675422078042
xkita,-0.001765254371736611,0.00017485437527988166,9.993960228797513e-05,-0.0023991148406940265,-0.0006781644438795811
xkita'o,-0.0003585240022335476,-0.0019842673586138474,-0.0016974303285195247,-0.0035799564953371047,-3.5058421724160166e-05
xkitaq,-0.006663569728977949,-0.002199519064647397,-0.004215771602182933,-0.0025743190507375507,0.004807695307355039
xkitikib'a',-0.0025940793867210202,-0.0007538137474553159,-0.00033367058514331623,-0.004098905318433807,0.0077998403306841066
xkitz'onoj,0.0019486275121940913,-0.002965142087231335,-0.0008484024115206221,-0.0007903065392729715,0.000178230102027451
xkitzijoj,0.0006319169021156469,0.0017388508776825045,0.002583172602692676,-0.0010296014309048671,0.0006116403044250448
xkitzukuj,0.00044718555316900627,-0.0002476049475807083,-0.00044183709853860506,-0.0011100065591612683,0.0021959974879895558
xkiya',-0.003431859134218594,-0.00044029745808117583,-0.0036088610066096773,-0.0011549675588913002,0.0016976602192737202
xkiya'o,0.0013778018898857537,0.0005019237374695466,-0.000764647310734158,-0.0006585824852458282,0.0012442803468655404
xkolotaj,-0.0005613712929565164,0.0007253654195904429,0.0005825026416113742,0.004296350359706162,0.0013662150939494984
xma,0.0015190093704844296,-1.6274780956799937e-06,0.0033652257380743567,1.4361212445376048e-05,0.003581609689328155
xmuqane,-0.00012753811088024684,1.8758820021760953e-05,0.011535116267029227,-0.006796493063064848,-0.0033364773413270534
xna'ojix,0.0010214851980288792,-0.0005652544356010835,0.00231468843519321,-0.0011969982213401974,-0.0006679530992205642
xnimar,0.0006309938878068452,-0.0006662004407782752,-0.0010786320871029082,-0.00015898022584853735,0.002291840390097318
xo'l,0.00045320035381349533,0.0003079510800507639,-0.0002581406894700731,-1.2830325513624226e-05,-0.003856019833611783
xob',-0.00013014518225319425,0.0017178983493038875,0.0019499606658345335,-0.003028676189079475,-0.003153812935571879
xojeroq,0.0019137989052351928,0.0029756715207730927,-0.0003955404168348903,-0.00020772644646456886,0.0013941228198189673
xojpe,0.0018158242425072666,-0.0037903821897469965,-0.0014846560734114716,-0.0012517493793143622,-0.0002590059671520363
xojpetik,0.0006621678842819895,-0.0015819728695777831,-0.0018115014167035491,-0.00043045545141637655,0.000283472212361218
xok,0.001800986367352555,-0.0027637679949682296,-9.085318683067663e-05,-0.001376139347983226,-0.0008983433653638781
xokik,-0.0014223261971432373,0.0007392272816305492,0.0012019084060620013,0.0015892046067706538,-0.0022392552456284966
xopon,-0.0052794572615646965,-0.0016084401556416988,-0.0006322311450335127,1.6976540119269576e-05,-0.0010423237099056698
xoponik,-0.0025716720250691053,-0.00037553375648763756,-0.0035720891845206046,-0.0014135036053694848,-0.004047264907845513
xoq',0.0015354589454998847,-0.003020472323143241,-0.00043904504384737375,0.002026426400660436,0.0002284068786542239
xpe,0.005114416330139908,-0.005237414086982848,0.006852091572032148,-0.003990374209228413,-0.0015739579391127595
xpeq,-0.011321304987350898,-0.003927664804428166,-0.0031907958113888014,-0.00039099347127056133,0.006867219116104958
xpetik,-0.0014170521824779536,-0.00012696298296260616,0.00027882571006460934,0.0010552124556663807,0.0020370815839729772
xpiyakok,0.0015966165748551718,-0.00024584569806938237,0.012844848854313152,-0.005398166802323948,-0.0038747354370481718
xpuch',0.004090034734848609,-0.004747603978390402,-0.00715017814602967,0.0021042596649467485,0.00493214940177364
xq'eq,-0.0007246426447854293,0.001438917555354118,0.000550237755544068,-0.0010316167115894648,-0.0010647736583128777
xqab'ano,-0.0005434474049203498,-0.0041531834953604345,-0.0014072579999404285,0.002958993035681049,-0.0011748011221779059
xqab'ij,-0.001546074219300252,0.0010836891642871092,-1.993897291923451e-06,0.0007420363435461775,0.00022023116515695028
xqaj,-0.0069805102309941245,0.00020916221645083633,-0.0019169085892155476,0.0033513424978820943,0.003918223730120744
xqatijo,-0.001537953881592086,-0.0003062508440445211,0.003192896325315872,-0.0003857868057878585,0.001993066115468983
xqilo,-0.0010656829672455088,-0.0009036844694341939,0.0019248933309127753,-0.0015836249405375572,-0.0006486331178670124
xraj,-0.0038138587363042166,0.0010234219652365327,0.006594142338771588,0.006062611125782784,0.00616180355303303
xril,-0.0023140461329805473,-0.0008806793542044648,0.0009978310792383804,-0.0008346766667538932,0.004048706165113238
xsaqir,0.0034461957117442057,-0.002218909461647555,3.634079853105222e-05,0.0002590865301417069,-0.0005621738569269409
xsaqirik,0.0011387733677979224,-0.004401967265377966,-0.0015297546965654866,-0.0013423839442029712,-0.004080862484368921
xsqaqi'n,0.0012291453338408888,0.0012442699160815935,-0.0008209194531516335,-0.0002895181006073886,-0.00037363401047527155
xtaj,0.004090034734848609,-0.004747603978390402,-0.00715017814602967,0.0021042596649467485,0.00493214940177364
xtikar,0.0017345153306563923,0.00049169397484177,2.5457626963874986e-05,0.0025313270899016828,0.0019533139106474957
xtikarik,0.0005744126300659445,0.0001653408157212838,0.00011254442494090749,0.0017613148586619074,-0.0001817710264869725
xtz'onox,-0.0027024261119573873,0.00072361207985429,-0.002499655235316061,-0.0025266202224757924,-0.0003731449170143603
xub'an,0.0005833920193457419,0.0025901300799294784,0.0003112144633642223,0.001645287422947359,0.0039269981209462
xub'i'naj,-0.0007672319884641691,0.0009024247646136254,0.0018681854370843584,-0.002303221615202367,0.0038733139123836506
xub'ij,0.0003840207413387707,-0.0025492103630666905,-0.0009777664248635783,-0.0017354700305173127,0.0020123616198125392
xuchax,-0.011684651560657195,-0.003201069260688607,-0.002595445932296111,0.0014214409945923412,0.002458456859682294
xuchaxik,-0.005118790889414948,-0.0014054979098032361,-3.496359205297711e-05,0.0022152819402262752,0.0029721796300044598
xuk'am,-0.0010812237452850354,0.00011108718283658138,0.00035688107397000376,0.0036518803916368897,0.003145128709927853
xuk'ulu,-0.0008099699616878519,-0.0017676117469984196,-0.0006887036600327016,0.0011876881542543874,-0.0009942379108649662
xuk'ut,0.001345313111753552,-0.0024139639932988293,-0.00041827897516960295,-0.00013545031594166537,-7.939117194063855e-05
xukut,0.0008918813882630648,0.0011829987997269014,0.0031863614213700157,-0.0018713288036809664,-0.0025677237436826724
xul,0.001034111266681215,0.006715759524835652,-0.004360145850492645,-0.000962431480128859,7.390760666369593e-05
xulu,-0.00417153736623563,-0.0013341001374679844,-0.0023488905544958396,-0.0025637193890526446,-0.0013948071457752654
xuna',0.0012837109105910008,-0.0010813880047560972,-0.002314908304222355,-0.0002849198442291271,0.000619895288756463
xutikib'a',-0.0025933484652885352,-0.0008956208787405346,-0.0003302363966916427,0.0006461682470284074,0.00011891798391885687
xutz'onoj,-0.0011344127886086996,-0.002029145665175687,0.00042535534545220616,0.0008485426864807425,-0.0009536079700788217
xutzin,-0.0004357435000408297,-0.0017860010331954927,0.0022762396090792053,0.00048546685895800866,0.0016694882138782172
xutzinik,-0.0030875054397111893,0.0003122604237472539,0.0055841115484906384,-0.0014047649938066808,0.0020562699446955756
xux,0.00048371452747532454,0.0011329796926938264,-0.0015219099623755884,0.00036581933393589746,0.00013173815148910615
xuxik,0.007783454930155523,0.001982117284180726,0.004885837858811934,0.0005152913903723234,-0.0011557889245900435
xuya',-0.0013712256433738087,-0.002505985857632401,-0.0017509325178511092,-0.0010235407646436271,0.002395234163992737
xwachin,0.0031331414931713257,0.001142896646962532,0.00031677978904481895,-0.00023286882163122305,-0.0020266330713470367
xwachinik,-0.002103120006005685,-0.001021846987617782,0.0023973319758581486,0.0016316234098066626,-0.00031385658602081114
xwinaqir,0.002708033179596329,0.0012346332012789607,0.003711765543768153,-0.00109390783356428,-0.0007865303399247506
xwinaqirik,0.0015972805099794464,0.005338618697873596,0.002590464442747364,-0.0007098749680378774,-0.0017645650830702489
xya',0.004736297134687225,-0.002232305456370637,-0.00010720083182453464,0.000790243545521167,0.0027694959152082363
xyopij,0.0005674388940436412,-0.0012100384694266862,0.0015594533332648553,-0.0010736185508608874,0.0004895336709022555
ya',-0.0025012154970938524,-0.0008281005228881465,-0.005526560207016038,-0.0035065576205411896,0.010657781836965542
ya'ol,-0.00041610936883068166,0.0032135168200135267,-0.00040894657919847064,-0.002602838069415892,0.0005860832002406735
ya'oq,-0.005896582732186585,0.000734265868311724,-0.006071545186038368,-0.004382579710130239,-0.007168758156630757
yak,0.0010303319621580178,-0.0031487626539363693,0.0002786379915300649,-0.0016345889584574906,0.004919944472103213
yakal,-0.0022427832528698673,-0.0007504125924724076,-0.00017002216287865436,-0.0020353916776053283,0.0019535423573879135
yakalik,-0.0014147485864802094,-0.00018966807409696125,0.002126241893298262,-0.0007336889139070476,0.0019470444685931818
yaki,0.006739797679141805,-0.002757865717560247,-0.0005009700542562886,0.00032804015823580573,-0.002167773346020383
yamanik,-0.00036040588136601007,0.0009952949348165725,0.005710333845183708,0.0037416267634443516,-0.0030822354017611157
yan,-0.0013997560651338855,0.0008120399604797549,-0.0005210677300608206,-0.0012680333546123805,-0.0005389924609610772
