chunk,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
1,1.0000000000000004,0.3031834302446167,0.23894411904504909,0.11359562327984721,0.13384976637861717,0.04530757042337956,0.037406167153879344,0.032125969988121686,0.11216949557268463,0.13716202628837706,0.07311154707271925,0.07601063613283021,0.0849587929381282,0.09719648876726061,0.07274342720873077,0.0629110780727666,0.03874382353854042,0.08341816380529812,0.05391333907691964,0.03630469801817617,0.0379287020001946,0.042729250174062094,0.023982413756251413,0.06114087930260641,0.07691397750841132,0.049333800257020666,0.051864448172933286,0.07071392724349619,0.2601664653151571,0.3106480654535185,0.26528529657239497,0.07637212623182792,0.027249430705389387,0.11550035788972111,0.06419237977578855,0.08653129202070053,0.04326121551459237,0.05688725919057859,0.021479801126295356,0.04100906758043253,0.03640156057782245,0.09893300984281962,0.08374607275581876,0.09559836914107298,0.09553874743363504,0.04534402874958159,0.05917233839839818,0.21175869884915724,0.046100912694372886
2,0.3031834302446167,1.0,0.24480459860568876,0.15748579301533636,0.08280068619405462,0.044971989434808804,0.04444621527539982,0.036472226560584124,0.16053238398819547,0.12620365459918445,0.045220241053660994,0.0211599809352447,0.079024600387719,0.08120755090346016,0.09893667470651664,0.1315225884560978,0.05416189837378989,0.1828712348583268,0.0554857773004337,0.03208820879939061,0.04458492848750983,0.03387460003792132,0.03975130614641609,0.06798913100876283,0.060369732724939,0.06204634244473238,0.04147860183520081,0.06865040457734925,0.3491339714765258,0.29104671703440593,0.22765463000005673,0.05264196772571053,0.02575033826716576,0.0685317644224589,0.07666339875778569,0.10265198274419338,0.18179130309621302,0.08704081451841826,0.018584670718582955,0.03684007757661662,0.03813691378077959,0.1179287782122261,0.06317143621247691,0.041383008732624516,0.0749559985885085,0.0707821061434794,0.024590644441645666,0.11012006705966924,0.02773720814892015
3,0.23894411904504909,0.24480459860568876,1.0000000000000002,0.2237405079339394,0.10030212850609316,0.1164716276706552,0.05232419598266504,0.036427846942746166,0.08451648700662187,0.10975910306290271,0.0763129962476869,0.04501730673204334,0.09041236433454564,0.05661753698289945,0.11939147998016834,0.07134405432657545,0.15030026758015888,0.09381380709010317,0.10971656081526236,0.06567235713533007,0.07797015131311733,0.043593337218362116,0.022827526494671815,0.03877883246968443,0.07199145448660652,0.05850925579145772,0.02623712312495479,0.12387511674948125,0.22900129647455406,0.22539843922251065,0.19618116771680585,0.04653773054627163,0.032998513965899326,0.06426549503458628,0.05712551646775702,0.04970918336999472,0.04155551807893109,0.0538340626830391,0.03295022546625514,0.03370510447804362,0.06657566864552865,0.05902666284964238,0.0323426664166378,0.02469056247121604,0.041710918897736184,0.03465570189176558,0.025515389311949882,0.12119471974230776,0.012886719450789173
4,0.11359562327984721,0.15748579301533636,0.2237405079339394,1.0000000000000002,0.13273661152109145,0.10556242219319768,0.03250713489521798,0.061067892642798716,0.07521046302508105,0.07718248373836618,0.04874882474113325,0.04818975450939353,0.05642934467343713,0.08821872507090607,0.054263596516050304,0.06107170197611965,0.06097812374136256,0.0996075964028658,0.054866852376381725,0.025495298434409116,0.053794111490887524,0.034631959996498235,0.039237474786240574,0.09019127526614226,0.07093955350984361,0.08407214593189981,0.08148739562821773,0.0645355022361002,0.1415712091765291,0.1274508048757414,0.14349962047548576,0.09144471669426914,0.08077433358928746,0.09045040222833307,0.060864710976582026,0.07350436465930668,0.08335066550650454,0.0908419440244417,0.03623726637745105,0.042717114285593015,0.08311780915603527,0.048416383749490914,0.03927643438457471,0.04997660654837593,0.0493250716085604,0.05649849015099597,0.036829648760833306,0.0748835221786053,0.043926924513553685
5,0.13384976637861717,0.08280068619405462,0.10030212850609316,0.13273661152109145,0.9999999999999994,0.43603489159882947,0.15769060248609182,0.23217053335840998,0.3228473839781867,0.24426779889780822,0.1678805019332998,0.10496683144606697,0.1472411429819883,0.12514926467962312,0.08249669529433117,0.11079482856882034,0.05485202950465765,0.08691569450897332,0.1097395103157745,0.0994206650518721,0.08575509201809725,0.07559887047286373,0.09559087162851343,0.11308209892962752,0.0760307625802851,0.09314549004208544,0.07843137471773105,0.08426899560731241,0.11271242063045621,0.11041602240087924,0.12593910932574054,0.049645083706590785,0.07706948474843055,0.06460536428490347,0.07569657908540231,0.08014676594910249,0.05875540351553827,0.06275888938433438,0.030932406977533255,0.09432791381963648,0.06335915005401087,0.0849274475880628,0.08092541483891459,0.06801186135868914,0.04223740119769178,0.05386189515943098,0.031378663195410474,0.12722024859901154,0.015588112242359902
6,0.04530757042337956,0.044971989434808804,0.1164716276706552,0.10556242219319768,0.43603489159882947,1.0000000000000004,0.0769190084856712,0.15738674342157882,0.19872997650279928,0.14123938078878656,0.13665748324560714,0.13566503590464393,0.1014550847001886,0.11029312253805186,0.1807279181249371,0.08329982466894083,0.1695555905609053,0.0818323950883528,0.17031925145590196,0.15039272657358263,0.12847823899738756,0.1076196242429133,0.08357762293782502,0.10098193437388137,0.07548521249612254,0.08007067721033179,0.1321645837802825,0.12040425444388318,0.07851221222308795,0.08174555947469515,0.08910685543791703,0.06811671002473664,0.07759669769526197,0.0735855321455156,0.020109663513040513,0.025470906893458822,0.04061844302812333,0.06939460729627218,0.04862444309692856,0.07586874543541779,0.04947054770041603,0.05268621496793593,0.08115565348469689,0.08251916543350599,0.08613200748242691,0.05961780410750347,0.049760312301063675,0.07478865672710068,0.07763920903853738
7,0.037406167153879344,0.04444621527539982,0.05232419598266504,0.03250713489521798,0.15769060248609182,0.0769190084856712,1.0,0.3389933834430746,0.14251979415619773,0.08429785062336502,0.0365719938013342,0.029929928231830015,0.10789449727750608,0.1082445645402272,0.032287586429712876,0.10604928716475791,0.02642653052023944,0.06015338102502733,0.049041513726400636,0.045236955331920604,0.07052887004595244,0.05761738168456031,0.09662689762455454,0.06039628642903321,0.039638617342637815,0.07559956498543952,0.04388736276901569,0.03134291852498811,0.05441064562424409,0.027535425074617904,0.041651107314254934,0.020447551452880856,0.024931651065866242,0.031202631713208005,0.02063826066935522,0.02463339560178611,0.02602370677065526,0.06261531509359038,0.036744154819514416,0.035400406536228064,0.01898702019189416,0.02376190281439423,0.025521614694449066,0.04073179429152003,0.01747472430732394,0.027132466091077726,0.020496509996779686,0.03026509282950826,0.007994953989570569
8,0.032125969988121686,0.036472226560584124,0.036427846942746166,0.061067892642798716,0.23217053335840998,0.15738674342157882,0.3389933834430746,1.0000000000000004,0.2605110706782057,0.13167452279748876,0.0820950094931522,0.07347266469496903,0.08272218672994001,0.04714034589579135,0.07201510846883734,0.07908703940962203,0.052593294580815825,0.07301777740677426,0.11379671473063348,0.06311412800449608,0.07614699957859151,0.09571700781767918,0.17817022422252324,0.1322952075817996,0.0769838121909353,0.12643647940503186,0.08781720241297276,0.06851906818266089,0.07358709730712715,0.027129662563730016,0.04067241877936782,0.029655634165437407,0.051756325107269976,0.08245900464314007,0.0381213695560404,0.03424039916143686,0.05094728145197484,0.09012195164898723,0.06262347405228026,0.051970980016773076,0.049941092137752746,0.04080148151659843,0.047966944027584835,0.0566998752310786,0.038619941255384996,0.029912917592362337,0.02780339439436856,0.03927659962986037,0.00468492084653653
9,0.11216949557268463,0.16053238398819547,0.08451648700662187,0.07521046302508105,0.3228473839781867,0.19872997650279928,0.14251979415619773,0.2605110706782057,1.0000000000000002,0.32394420458989337,0.09624260803855778,0.07746329183761712,0.1070404124488875,0.06750551497572486,0.09299953351349297,0.16944397572673708,0.0734814531551675,0.10939818494369741,0.10738550609617058,0.09690335822831048,0.10407021991085139,0.09398409184336158,0.11210256362491787,0.1407592638885758,0.09906956025254969,0.10554897341172043,0.11619992807947235,0.07639425299969504,0.07599073576039414,0.11941008413214772,0.14636947552754143,0.06355023351894645,0.07481741432001957,0.08750050892041902,0.09388840894745949,0.08952623346821877,0.09487979614525847,0.08613786446938923,0.06715329882929846,0.07519638856930067,0.043689337485151525,0.09158578149977517,0.11434501914526923,0.04884832570878112,0.03263474221210969,0.07881140466550877,0.05781563652373835,0.06842554494376987,0.023633185468934483
10,0.13716202628837706,0.12620365459918445,0.10975910306290271,0.07718248373836618,0.24426779889780822,0.14123938078878656,0.08429785062336502,0.13167452279748876,0.32394420458989337,1.0,0.4119035968719101,0.18289480920650644,0.17551530296164447,0.17370455338273427,0.15640024345491163,0.21425763929950037,0.13117854162578713,0.09000098873549767,0.1363914669305644,0.12459049851444025,0.18892542307373847,0.171167343826755,0.11694424752069159,0.16284942134638333,0.1797506351640321,0.11650643698352202,0.14120470093854537,0.13015762565567007,0.11091374013713565,0.10041694197613524,0.09511384989264114,0.05767659109423674,0.04860360435460914,0.0806018287786896,0.04272189501091273,0.048216226188618434,0.09556790065329172,0.062456382055517054,0.0492374984897729,0.07497627552178387,0.0380526104073378,0.08302550723752439,0.06934105474941372,0.039359667590977164,0.09473037686175362,0.07350105849857899,0.048042892680983836,0.10474766782533908,0.049659720037398075
11,0.07311154707271925,0.045220241053660994,0.0763129962476869,0.04874882474113325,0.1678805019332998,0.13665748324560714,0.0365719938013342,0.0820950094931522,0.09624260803855778,0.4119035968719101,1.0,0.21453771790566037,0.1713656432678281,0.19306343680580704,0.11911828148696826,0.1432100601081114,0.1265128001893911,0.052824761000990046,0.18337504873847668,0.15098514426732834,0.18053327066232325,0.17342470878940086,0.12304240074802418,0.15470311521415822,0.18629231934982501,0.14109018735723172,0.17587060088226408,0.1342592370844372,0.07803663639116988,0.036065055378285554,0.0697939695695762,0.04677220516796594,0.03036770944054662,0.0529850228042546,0.033187498402355214,0.02253293471913927,0.04392455728854946,0.04910940706796214,0.05064002087201845,0.0629896514467578,0.04734303706175638,0.06819130867514789,0.06248355476574413,0.04339664488506487,0.11375458767401529,0.06258651819579648,0.08646347496273403,0.08643893340462247,0.07925210420174093
12,0.07601063613283021,0.0211599809352447,0.04501730673204334,0.04818975450939353,0.10496683144606697,0.13566503590464393,0.029929928231830015,0.07347266469496903,0.07746329183761712,0.18289480920650644,0.21453771790566037,1.0000000000000004,0.09506764878546727,0.09947666340326741,0.05164863506409114,0.06273704293004598,0.09536161394217263,0.04598204596953974,0.15076801473361692,0.08830248592040936,0.16982870308569137,0.3026769417239992,0.14305736726174004,0.27416337742820707,0.16965481624331272,0.12927402120971232,0.12744692897620064,0.11619369990856707,0.06309938394701396,0.023453585278523644,0.049908662233040225,0.05117473183631697,0.06509044766185572,0.10206170453255095,0.03662775039215766,0.03627662513922742,0.04231110137004966,0.07464913227128779,0.053605742549145644,0.0762735676056521,0.056642168741697044,0.03813150532182348,0.073253932945307,0.05764282158742502,0.1344075268070016,0.0446039642039302,0.08539516993609222,0.10946624374503842,0.14746184380544405
13,0.0849587929381282,0.079024600387719,0.09041236433454564,0.05642934467343713,0.1472411429819883,0.1014550847001886,0.10789449727750608,0.08272218672994001,0.1070404124488875,0.17551530296164447,0.1713656432678281,0.09506764878546727,1.0000000000000002,0.4246417945888781,0.3621209469222344,0.1880043979737091,0.11323134544554284,0.11170237553935715,0.10366850399458756,0.07960790352954922,0.08729683446600414,0.0681363023513064,0.061161943293847026,0.12813083442710066,0.14677941968892452,0.09662345628690464,0.1203598455047121,0.12935868448617058,0.0850566178014842,0.08679910978914798,0.047767868100029164,0.0400642964128773,0.034219494520335354,0.06226045213187051,0.024275545446537074,0.034210216135782436,0.05067089135081272,0.05054716357616765,0.06682870687960969,0.044426938142488284,0.023930528095815175,0.07282140202087958,0.0535150547107718,0.05287020436232263,0.06750807724035308,0.06589032641560051,0.037244515738840876,0.03400704967656937,0.04500937717226838
14,0.09719648876726061,0.08120755090346016,0.05661753698289945,0.08821872507090607,0.12514926467962312,0.11029312253805186,0.1082445645402272,0.04714034589579135,0.06750551497572486,0.17370455338273427,0.19306343680580704,0.09947666340326741,0.4246417945888781,1.0,0.3731783971548061,0.15604593122697263,0.12663533409534952,0.07051613931083169,0.0966055944904919,0.12728399275551558,0.09369043311046676,0.05833232420315525,0.060305763723170924,0.09213719198069215,0.08032262452208837,0.11302963997455977,0.18698156864455318,0.12054602232973373,0.11194655596839828,0.10376475510040581,0.04764612802208571,0.07472868552558681,0.05424140747456085,0.07777039646393855,0.014170774059326534,0.01789095561791371,0.13599212049323475,0.07009678143780418,0.08375547143251406,0.06192877524367842,0.03195482471305592,0.047475453261613246,0.03826833712563116,0.04017503269030097,0.11734311396192329,0.04953679766794152,0.07178589386411365,0.09911484662772885,0.041235980517977985
15,0.07274342720873077,0.09893667470651664,0.11939147998016834,0.054263596516050304,0.08249669529433117,0.1807279181249371,0.032287586429712876,0.07201510846883734,0.09299953351349297,0.15640024345491163,0.11911828148696826,0.05164863506409114,0.3621209469222344,0.3731783971548061,1.0000000000000004,0.23225016073123236,0.39492422074477407,0.1515415423305161,0.24024128418973398,0.15012229755121198,0.11851265603288878,0.03902352750022318,0.048428004791388445,0.11531106586329351,0.12046044387452894,0.04238445583294656,0.05703542852564635,0.18408038363933857,0.14046616634923492,0.0910575770096367,0.07060497279992572,0.016867744208470183,0.029331835697126322,0.06715057843099177,0.039409011529006145,0.03968611228520992,0.048864984285312725,0.04125300215863434,0.10402761295134447,0.08688745616810849,0.029595833478623677,0.04100655108080153,0.04578962069629928,0.029401905848821238,0.02848984123505435,0.0326572359619509,0.030071394914772454,0.05968702130916814,0.022762799479569086
16,0.0629110780727666,0.1315225884560978,0.07134405432657545,0.06107170197611965,0.11079482856882034,0.08329982466894083,0.10604928716475791,0.07908703940962203,0.16944397572673708,0.21425763929950037,0.1432100601081114,0.06273704293004598,0.1880043979737091,0.15604593122697263,0.23225016073123236,1.0000000000000002,0.33900568350457555,0.14701013102277377,0.10565550069996446,0.053728157996155906,0.07270155460648682,0.034459677487914626,0.03891706195082622,0.10165451708819982,0.08916626024012031,0.05868524036252016,0.054809443181703915,0.07428431185187975,0.057727930594822535,0.07044188831341532,0.06002578857493113,0.028279072994311392,0.035540038567825595,0.06134646314947929,0.05226042355375146,0.13598402326834777,0.07049780899388833,0.044528217433844004,0.03055509878821591,0.04230561895721565,0.026433204884429844,0.054415867317003985,0.10912001219897191,0.042757685376237975,0.06555239599273102,0.0420738271477711,0.03444952338044367,0.0372231549399832,0.007413630320863886
17,0.03874382353854042,0.05416189837378989,0.15030026758015888,0.06097812374136256,0.05485202950465765,0.1695555905609053,0.02642653052023944,0.052593294580815825,0.0734814531551675,0.13117854162578713,0.1265128001893911,0.09536161394217263,0.11323134544554284,0.12663533409534952,0.39492422074477407,0.33900568350457555,1.0,0.18533076042082128,0.28248715162202065,0.1363030573072602,0.13389994624392887,0.028017884592514565,0.03329068020509372,0.08317354283817714,0.07052015538812387,0.036508264346940066,0.06844942086332194,0.14416730521857257,0.05466536417101657,0.07592566009401748,0.058182684767350716,0.016705199616742446,0.022323253641869333,0.038608160473458136,0.022442309582320095,0.06668585938903829,0.0202324356941884,0.026834029653655275,0.01976116545365075,0.00976100309775331,0.018926178995622253,0.026862454558568113,0.06300969001842066,0.028298474338000385,0.0255165619827657,0.019016308015867275,0.016499806402656615,0.018694360061270537,0.020243875068355423
18,0.08341816380529812,0.1828712348583268,0.09381380709010317,0.0996075964028658,0.08691569450897332,0.0818323950883528,0.06015338102502733,0.07301777740677426,0.10939818494369741,0.09000098873549767,0.052824761000990046,0.04598204596953974,0.11170237553935715,0.07051613931083169,0.1515415423305161,0.14701013102277377,0.18533076042082128,1.0000000000000004,0.18723780102320076,0.05973055281941028,0.07969245924022847,0.054585500317187535,0.06431922236871135,0.12143075388165153,0.12008361412414824,0.07478740722835027,0.08034602904050002,0.09711992156227649,0.10110235348818415,0.06028205162465082,0.05447425867438966,0.06306665629485876,0.050781989050548995,0.07298895633375249,0.04692562203348728,0.07220444667957855,0.14068382380424946,0.051109995031985614,0.02215180490663177,0.06300430778099526,0.026859802899725775,0.03279416271787722,0.05148826050287475,0.03838230357560542,0.03595082480829928,0.039529530736522364,0.029428906034879215,0.05837641477708025,0.017376363557739603
19,0.05391333907691964,0.0554857773004337,0.10971656081526236,0.054866852376381725,0.1097395103157745,0.17031925145590196,0.049041513726400636,0.11379671473063348,0.10738550609617058,0.1363914669305644,0.18337504873847668,0.15076801473361692,0.10366850399458756,0.0966055944904919,0.24024128418973398,0.10565550069996446,0.28248715162202065,0.18723780102320076,1.0,0.1510339673972164,0.17584482926294084,0.08218272568696026,0.12839803609504657,0.16645958646201076,0.20403317791762918,0.10220798064855782,0.09747888871034938,0.137890875599867,0.09891456124641992,0.06261203253783401,0.07106361353373754,0.04501169683016147,0.04795656204642648,0.06642650526571492,0.03694425283261487,0.03820355449303252,0.05009545803906205,0.05265100485843974,0.0625602759561746,0.042181256963656544,0.03708271301949084,0.04757290815541664,0.05138672992938373,0.030646864179468044,0.05211192381552124,0.02770132419042816,0.06049723139241472,0.059680762317914145,0.06669245748451849
20,0.03630469801817617,0.03208820879939061,0.06567235713533007,0.025495298434409116,0.0994206650518721,0.15039272657358263,0.045236955331920604,0.06311412800449608,0.09690335822831048,0.12459049851444025,0.15098514426732834,0.08830248592040936,0.07960790352954922,0.12728399275551558,0.15012229755121198,0.053728157996155906,0.1363030573072602,0.05973055281941028,0.1510339673972164,0.9999999999999998,0.18412811263480286,0.05479820598023248,0.09476775582721221,0.07897761305121447,0.11267664515333164,0.10018833457959803,0.09842171880629415,0.0690083749828968,0.03843594407824032,0.03477120709350508,0.05047982126473675,0.0261123279893662,0.03372945318750564,0.04233357113929416,0.01866129123363697,0.02047841445479195,0.029509906902070598,0.023358032773345694,0.02964686646954015,0.03259510268096279,0.0247370225260828,0.02720682304085607,0.026460345713559482,0.02542267423027005,0.04083814526592764,0.02084477829787012,0.04068597842288433,0.07574701234946653,0.026069522210222153
21,0.0379287020001946,0.04458492848750983,0.07797015131311733,0.053794111490887524,0.08575509201809725,0.12847823899738756,0.07052887004595244,0.07614699957859151,0.10407021991085139,0.18892542307373847,0.18053327066232325,0.16982870308569137,0.08729683446600414,0.09369043311046676,0.11851265603288878,0.07270155460648682,0.13389994624392887,0.07969245924022847,0.17584482926294084,0.18412811263480286,1.0000000000000002,0.5418602975189326,0.10291180982556201,0.12013469002560662,0.09234223743386247,0.12822977547604864,0.09458551861361264,0.14066688527007584,0.06032937297284768,0.0363243486839771,0.03807401055901803,0.03735670104935447,0.05417033272571676,0.0602652216688427,0.02016199814248169,0.017401717555254045,0.0459417367843928,0.08370972791643011,0.06817495134858588,0.06237389805602673,0.0522269242272134,0.07280444781126896,0.04908830929007441,0.0215382817144134,0.0482981299664271,0.03002898063871605,0.04491293402236341,0.04608180011802897,0.06712191543285564
22,0.042729250174062094,0.03387460003792132,0.043593337218362116,0.034631959996498235,0.07559887047286373,0.1076196242429133,0.05761738168456031,0.09571700781767918,0.09398409184336158,0.171167343826755,0.17342470878940086,0.3026769417239992,0.0681363023513064,0.05833232420315525,0.03902352750022318,0.034459677487914626,0.028017884592514565,0.054585500317187535,0.08218272568696026,0.05479820598023248,0.5418602975189326,1.0,0.19380321345346618,0.18057271398462954,0.11105436237806612,0.1345816241537263,0.10826411181877083,0.06787288221720288,0.037523092634070804,0.02925280288119493,0.034105916625197304,0.042035601297687616,0.04389186836408958,0.047218830273877126,0.022976586356665427,0.025967753816874682,0.029371475649122094,0.04466879645878459,0.047204842558002794,0.06761442340106659,0.042399157735369813,0.0597090502835215,0.044495560054546954,0.031572595297549466,0.07472383750473081,0.027615362613217204,0.047945437459460186,0.03828255779757129,0.09160211351239544
23,0.023982413756251413,0.03975130614641609,0.022827526494671815,0.039237474786240574,0.09559087162851343,0.08357762293782502,0.09662689762455454,0.17817022422252324,0.11210256362491787,0.11694424752069159,0.12304240074802418,0.14305736726174004,0.061161943293847026,0.060305763723170924,0.048428004791388445,0.03891706195082622,0.03329068020509372,0.06431922236871135,0.12839803609504657,0.09476775582721221,0.10291180982556201,0.19380321345346618,0.9999999999999994,0.3825876902954642,0.22022439186694182,0.21067735057926676,0.09048161862892098,0.07832445417319428,0.04978934015100887,0.02465610764583712,0.016939787157835073,0.030849406851443634,0.03371536511613553,0.025868533125333073,0.021371685051241412,0.04745648677152506,0.04082572059053173,0.043494093442931765,0.038437707938103596,0.04817475338613751,0.03421920968261679,0.04348824813247506,0.028789150383432924,0.030825630462629563,0.048851567212434575,0.058642486646936894,0.03311880650297551,0.048805902465621206,0.03422039260743314
24,0.06114087930260641,0.06798913100876283,0.03877883246968443,0.09019127526614226,0.11308209892962752,0.10098193437388137,0.06039628642903321,0.1322952075817996,0.1407592638885758,0.16284942134638333,0.15470311521415822,0.27416337742820707,0.12813083442710066,0.09213719198069215,0.11531106586329351,0.10165451708819982,0.08317354283817714,0.12143075388165153,0.16645958646201076,0.07897761305121447,0.12013469002560662,0.18057271398462954,0.3825876902954642,1.0000000000000002,0.2494504271375733,0.21313077773978037,0.16861118046647494,0.10785895357208697,0.07466190285580208,0.057332849074852595,0.041730262543035634,0.16320775166279794,0.12291371516949873,0.0849085516991846,0.07605252243235935,0.11272227544158542,0.07729309411730098,0.09003832840992006,0.0395298102190213,0.08617214711744979,0.0603864095612877,0.05242035389655807,0.05788627205063429,0.0541269992023693,0.09570480274780171,0.07446671890843708,0.06829611255955279,0.0773685802688987,0.11780387542553611
