folio|side|para_num|lb|ana_num|ana_id
1|1|2|6|1|TINAMIT_K'ICHE'
1|1|2|10|1|TZ'AQOL
1|1|2|10|2|B'ITOL
1|1|2|11|1|ALOM
1|1|2|11|2|K'AJOLOM
1|1|2|11|3|JUNAJPU_WUCH'
1|1|2|12|1|JUNAJPU_UTIW
1|1|2|12|2|SAQI_NIM_AQ_SIS
1|1|2|13|1|TEPEW_Q'UKUMATZ
1|1|2|14|1|UK'U'X_CHO
1|1|2|14|2|UK'U'X_PALO
1|1|2|14|3|AJRAXA_LAQ
1|1|2|15|1|AJRAXA_TZEL
1|1|2|17|1|IXMUKANE
1|1|2|17|2|XPIYAKOK
1|1|2|17|3|XPIYAKOK
1|1|2|18|1|IXMUKANE
1|1|2|18|2|IXMUKANE
1|1|2|18|3|XPIYAKOK
1|1|2|19|1|IXMUKANE
1|1|2|19|2|XPIYAKOK
1|1|2|20|1|TINAMIT_K'ICHE'
1|1|2|25|1|DIOS
1|1|2|27|1|POPOL_WUJ
1|1|2|28|1|PALO
1|1|2|40|1|TZ'AQOL
1|1|2|40|2|B'ITOL
1|1|2|41|1|ALOM
1|1|2|41|2|K'AJOLOM
1|2|2|1|1|PALO
1|2|4|9|1|TZ'IKIN
1|2|4|9|2|KAR
1|2|4|9|3|TAP
1|2|4|13|1|PALO
1|2|4|19|1|PALO
1|2|4|23|1|TZ'AQOL
1|2|4|23|2|B'ITOL
1|2|4|23|3|TEPEW_Q'UKUMATZ
1|2|4|24|1|ALOM
1|2|4|24|2|K'AJOLOM
1|2|4|27|1|Q'UKUMATZ
1|2|4|31|1|UK'U'X_KAJ
1|2|5|34|1|TEPEW_Q'UKUMATZ
1|2|5|36|1|TEPEW_Q'UKUMATZ
1|2|5|46|1|UK'U'X_KAJ
1|2|5|46|2|JUN_RAQAN
2|1|5|1|1|KAQUILJA_JUN_RAQAN
2|1|5|2|1|CH'IPI_KAQULJA
2|1|5|3|1|RAXA_KAQULJA
2|1|5|4|1|UK'U'X_KAJ
2|1|5|5|1|TEPEW_Q'UKUMATZ
2|1|5|8|1|K'OOL
2|1|5|29|1|Q'UKUMATZ
2|1|5|30|1|UK'U'X_KAJ
2|1|5|31|1|JUN_RAQAN
2|1|5|31|2|CH'IPI_KAQULJA
2|1|5|32|1|RAXA_KAQULJA
2|1|5|41|1|UK'U'X_KAJ
2|1|5|42|1|UK'U'X_ULEW
2|2|6|5|1|KEJ
2|2|6|5|2|TZ'IKIN
2|2|6|5|3|KOJ
2|2|6|5|4|B'ALAM
2|2|6|5|5|KUMATZ
2|2|6|6|1|SOCHOJ
2|2|6|6|2|K'ANTI'
2|2|6|7|1|ALOM
2|2|6|7|2|K'AJOLOM
2|2|6|12|1|KEJ
2|2|6|12|2|TZ'IKIN
2|2|6|13|1|KEJ
2|2|6|14|1|TZ'IKIN
2|2|6|14|2|KEJ
2|2|6|20|1|TZ'IKIN
2|2|6|21|1|TZ'IKIN
2|2|6|21|2|TZ'IKIN
2|2|6|26|1|KEJ
2|2|6|26|2|TZ'IKIN
2|2|6|30|1|ALOM
2|2|6|30|2|K'AJOLOM
2|2|6|32|1|KEJ
2|2|6|32|2|TZ'IKIN
2|2|7|33|1|KEJ
2|2|7|34|1|TZ'IKIN
2|2|7|34|2|TZ'AQOL
2|2|7|34|3|B'ITOL
2|2|7|34|4|ALOM
2|2|7|35|1|K'AJOLOM
2|2|7|40|1|KEJ
2|2|7|40|2|TZ'IKIN
2|2|7|40|3|KOJ
2|2|7|40|4|B'ALAM
2|2|7|41|1|KUMATZ
2|2|7|42|1|ALOM
2|2|7|43|1|K'AJOLOM
2|2|7|43|2|JUN_RAQAN
2|2|7|44|1|CH'IPI_KAQULJA
2|2|7|44|2|RAXA_KAQULJA
2|2|7|45|1|UK'U'X_KAJ
2|2|7|45|2|UK'U'X_ULEW
2|2|7|46|1|TZ'AQOL
2|2|7|46|2|B'ITOL
2|2|7|46|3|ALOM
2|2|7|46|4|K'AJOLOM
3|1|7|8|1|TZ'AQOL
3|1|7|8|2|B'ITOL
3|1|7|13|1|ALOM
3|1|7|13|2|K'AJOLOM
3|1|7|40|1|TZ'AQOL
3|1|7|41|1|B'ITOL
3|1|7|41|2|ALOM
3|1|7|41|3|K'AJOLOM
3|2|7|15|1|TZ'AQOL
3|2|7|15|2|B'ITOL
3|2|7|26|1|XPIYAKOK
3|2|7|26|2|IXMUKANE
3|2|7|26|3|JUNAJPU_WUCH'
3|2|7|27|1|JUNAJPU_UTIW
3|2|7|29|1|TZ'AQOL
3|2|7|30|1|B'ITOL
3|2|7|31|1|XPIYAKOK
3|2|7|31|2|IXMUKANE
3|2|7|33|1|RATI'T_Q'IJ
3|2|7|33|2|RATI'T_SAQ
3|2|7|34|1|TZ'AQOL
3|2|7|34|2|B'ITOL
3|2|7|35|1|XPIYAKOK
3|2|7|35|2|IXMUKANE
3|2|8|37|1|JUN_RAQAN
3|2|8|37|2|TEPEW_Q'UKUMATZ
3|2|8|39|1|XPIYAKOK
3|2|8|39|2|IXMUKANE
3|2|8|44|1|IXMUKANE
3|2|8|44|2|XPIYAKOK
3|2|8|45|1|XPIYAKOK
3|2|8|45|2|IXMUKANE
4|1|8|3|1|JUNAJPU_WUCH'
4|1|8|4|1|JUNAJPU_UTIW
4|1|8|4|2|KA'MUL_ALOM
4|1|8|5|1|KA'MUL_K'AJOLOM
4|1|8|5|2|NIM_AQ
4|1|8|5|3|NIMA_SIS
4|1|8|6|1|AJK'UWAL
4|1|8|6|2|AJYAMANIK
4|1|8|6|3|AJCH'UT
4|1|8|7|1|AJTZ'ALAM
4|1|8|7|2|AJRAXA_LAQ
4|1|8|7|3|AJRAXA_TZEL
4|1|8|8|1|AJQ'OL
4|1|8|8|2|AJTOLTEKAT
4|1|8|8|3|RATI'T_Q'IJ
4|1|8|8|4|RATI'T_SAQ
4|1|8|10|1|IXIM
4|1|8|10|2|TZ'ITE'
4|1|8|15|1|IXIM
4|1|8|16|1|TZ'ITE'
4|1|8|17|1|XMUKANE
4|1|8|17|2|XPIYAKOK
4|1|8|18|1|XPIYAKOK
4|1|8|18|2|TZ'ITE'
4|1|8|18|3|XPIYAKOK
4|1|8|19|1|XMUKANE
4|1|8|19|2|XMUKANE
4|1|8|20|1|XMUKANE
4|1|8|20|2|IXMUKANE
4|1|8|26|1|TZ'AQOL
4|1|8|26|2|B'ITOL
4|1|8|27|1|K'OOL
4|1|8|28|1|IXIM
4|1|8|28|2|TZ'ITE'
4|1|8|31|1|IXIM
4|1|8|31|2|TZ'ITE'
4|1|8|32|1|UK'U'X_KAJ
4|1|8|33|1|TEPEW_Q'UKUMATZ
4|2|8|1|1|UK'U'X_KAJ
4|2|8|12|1|TZ'AQOL
4|2|8|12|2|B'ITOL
4|2|9|19|1|UK'U'X_KAJ
4|2|9|22|1|TZ'ITE'
4|2|9|23|1|TZ'AQOL
4|2|9|23|2|B'ITOL
4|2|9|25|1|TZ'AQOL
4|2|9|25|2|B'ITOL
4|2|9|30|1|Q'OL
4|2|9|31|1|K'OTK'OWACH
4|2|9|32|1|KAMALOTZ'
4|2|9|34|1|KOTZB'ALAM
4|2|9|35|1|TUKUMB'ALAM
4|2|9|40|1|ALOM
4|2|9|41|1|K'AJOLOM
4|2|9|41|2|UK'U'X_KAJ
4|2|9|41|3|JUN_RAQAN
5|1|9|2|1|KA'
5|1|9|6|1|KA'
5|2|9|7|1|K'OY
5|2|9|10|1|TZ'AQOL
5|2|9|11|1|B'ITOL
5|2|9|11|2|K'OY
5|2|10|18|1|WUQUB'_KAQIX
5|2|10|42|1|WUQUB'_KAQIX
5|2|10|44|1|WUQUB'_KAQIX
6|1|10|5|1|WUQUB'_KAQIX
6|1|10|11|1|WUQUB'_KAQIX
6|1|10|13|1|TZ'AQOL
6|1|10|13|2|B'ITOL
6|1|11|15|1|WUQUB'_KAQIX
6|1|11|16|1|KA'IB'_K'AJOLAB'
6|1|11|17|1|JUNAJPU
6|1|11|17|2|XBALANKE
6|1|11|21|1|UK'U'X_KAJ
6|1|11|22|1|KA'IB'_K'AJOLAB'
6|1|11|34|1|KA'IB'_K'AJOLAB'
6|1|11|34|2|WUB
6|1|11|36|1|WUQUB'_KAQIX
6|1|11|37|1|SIPAKNA
6|1|11|38|1|KAB'RAQAN
6|1|11|39|1|CHIMALMAT
6|1|11|40|1|CHIMALMAT
6|1|11|40|2|CHIMALMAT
6|1|11|41|1|WUQUB'_KAQIX
6|1|11|41|2|SIPAKNA
6|1|11|42|1|CHAAJ
6|1|11|43|1|CHI_Q'AQ'
6|1|11|43|2|JUNAJPU_JUYUB'
6|1|11|44|1|PEK_UL_YA'
6|1|11|44|2|YA'XKANUL
6|1|11|44|3|MAKAMOB'
6|1|11|45|1|JULISNAB'
6|2|11|1|1|SIPAKNA
6|2|11|2|1|KAB'RAQAN
6|2|11|7|1|WUQUB'_KAQIX
6|2|11|8|1|WUQUB'_KAQIX
6|2|11|10|1|SIPAKNA
6|2|11|12|1|KAB'RAQAN
6|2|11|13|1|WUQUB'_KAQIX
6|2|11|16|1|KA'IB'_K'AJOLAB'
6|2|11|20|1|KA'IB'_K'AJOLAB'
6|2|12|21|1|WUB
6|2|12|21|2|WUQUB'_KAQIX
6|2|12|22|1|KA'IB'_K'AJOLAB'
6|2|12|26|1|WUQUB'_KAQIX
6|2|12|28|1|WUQUB'_KAQIX
6|2|12|32|1|JUNAJPU
6|2|12|32|2|XB'ALAMQ'E
6|2|12|34|1|WUQUB'_KAQIX
6|2|12|35|1|KA'IB'_K'AJOLAB'
6|2|12|37|1|KA'IB'_K'AJOLAB'
6|2|12|37|2|WUQUB'_KAQIX
6|2|12|40|1|JUNAJPU
6|2|12|41|1|WUB
6|2|12|43|1|CHIMALMAT
6|2|12|44|1|JUNAJPU
6|2|12|47|1|JUNAJPU
6|2|12|48|1|WUQUB'_KAQIX
7|1|12|3|1|JUNAJPU
7|1|12|4|1|WUQUB'_KAQIX
7|1|12|6|1|WUQUB'_KAQIX
7|1|12|8|1|JUNAJPU
7|1|12|8|2|WUQUB'_KAQIX
7|1|12|12|1|CHIMALMAT
7|1|12|13|1|WUQUB'_KAQIX
7|1|12|15|1|WUB
7|1|12|22|1|WUQUB'_KAQIX
7|1|12|23|1|JUNAJPU
7|1|12|24|1|JUNAJPU
7|1|12|25|1|XB'ALAMQ'E
7|1|12|26|1|SAQI_NIM_AQ_SIS
7|1|12|28|1|SAQI_NIM_AQ_SIS
7|1|12|28|2|SAQI_NIM_AQ_SIS
7|1|12|29|1|SAQI_NIM_AQ_SIS
7|1|12|31|1|SAQI_NIM_AQ_SIS
7|1|12|32|1|SAQI_NIM_AQ_SIS
7|1|12|33|1|KA'IB'_K'AJOLAB'
7|1|12|34|1|SAQI_NIM_AQ_SIS
7|1|12|36|1|WUQUB'_KAQIX
7|1|12|45|1|WUQUB'_KAQIX
7|1|12|46|1|KA'IB'_K'AJOLAB'
7|2|12|2|1|WUQUB'_KAQIX
7|2|12|3|1|SAQI_NIM_AQ_SIS
7|2|12|4|1|KA'IB'_K'AJOLAB'
7|2|12|6|1|WUQUB'_KAQIX
7|2|12|7|1|WUQUB'_KAQIX
7|2|12|8|1|WUQUB'_KAQIX
7|2|12|9|1|SAQI_NIM_AQ_SIS
7|2|12|11|1|SAQI_NIM_AQ_SIS
7|2|12|11|2|WUQUB'_KAQIX
7|2|12|12|1|WUQUB'_KAQIX
7|2|12|14|1|KA'IB'_K'AJOLAB'
7|2|12|15|1|WUQUB'_KAQIX
7|2|12|15|2|SAQI_NIM_AQ_SIS
7|2|12|18|1|WUQUB'_KAQIX
7|2|12|19|1|SAQI_NIM_AQ_SIS
7|2|12|20|1|WUQUB'_KAQIX
7|2|12|25|1|WUQUB'_KAQIX
7|2|12|34|1|WUB
7|2|12|34|2|KA'IB'_K'AJOLAB'
7|2|12|38|1|WUQUB'_KAQIX
7|2|12|41|1|WUQUB'_KAQIX
7|2|12|45|1|IXIM
8|1|12|1|1|WUQUB'_KAQIX
8|1|12|1|2|IXIM
8|1|12|3|1|IXIM
8|1|12|4|1|WUQUB'_KAQIX
8|1|12|7|1|WUQUB'_KAQIX
8|1|12|12|1|JUNAJPU
8|1|12|12|2|XB'ALAMQ'E
8|1|12|13|1|WUQUB'_KAQIX
8|1|12|14|1|JUNAJPU
8|1|12|15|1|CHIMALMAT
8|1|12|16|1|WUQUB'_KAQIX
8|1|12|17|1|WUQUB'_KAQIX
8|1|12|31|1|IXMUKANE
8|1|12|32|1|XPIYAKOK
8|1|12|35|1|WUQUB'_KAQIX
8|1|12|38|1|KA'IB'_K'AJOLAB'
8|1|12|39|1|UK'U'X_KAJ
8|1|13|40|1|SIPAKNA
8|1|13|41|1|WUQUB'_KAQIX
8|1|13|43|1|SIPAKNA
8|1|13|43|2|SIPAKNA
8|1|13|45|1|MOTZ
8|2|13|2|1|SIPAKNA
8|2|13|3|1|MOTZ
8|2|13|4|1|MOTZ
8|2|13|10|1|MOTZ
8|2|13|12|1|KA'IB'_K'AJOLAB'
8|2|13|17|1|MOTZ
8|2|13|29|1|MOTZ
8|2|13|31|1|SIPAKNA
8|2|13|45|1|MOTZ
9|1|13|1|1|SIPAKNA
9|1|13|5|1|SIPAKNA
9|1|13|14|1|SIPAKNA
9|1|13|19|1|MOTZ
9|1|13|35|1|MOTZ
9|1|13|39|1|MOTZ
9|1|13|42|1|SANIK
9|1|13|45|1|SIPAKNA
9|1|13|47|1|MOTZ
9|2|13|1|1|SANIK
9|2|13|5|1|SIPAKNA
9|2|13|5|2|MOTZ
9|2|13|7|1|SANIK
9|2|13|11|1|SIPAKNA
9|2|13|13|1|SANIK
9|2|13|14|1|MOTZ
9|2|13|17|1|MOTZ
9|2|13|18|1|MOTZ
9|2|13|21|1|SIPAKNA
9|2|13|24|1|MOTZ
9|2|13|26|1|SIPAKNA
9|2|13|26|2|WUQUB'_KAQIX
9|2|13|28|1|MOTZ
9|2|13|30|1|MOTZ
9|2|13|33|1|SIPAKNA
9|2|13|33|2|KA'IB'_K'AJOLAB'
9|2|13|34|1|JUNAJPU
9|2|13|34|2|XB'ALAMQ'E
9|2|14|37|1|SIPAKNA
9|2|14|38|1|KA'IB'_K'AJOLAB'
9|2|14|38|2|JUNAJPU
9|2|14|39|1|XB'ALAMQ'E
9|2|14|40|1|KA'IB'_K'AJOLAB'
9|2|14|40|2|MOTZ
9|2|14|42|1|SIPAKNA
9|2|14|42|2|KAR
9|2|14|42|3|TAP
10|1|14|3|1|JUNAJPU
10|1|14|3|2|XB'ALAMQ'E
10|1|14|4|1|MAK_EK'
10|1|14|5|1|MAK_EK'
10|1|14|6|1|TAP
10|1|14|9|1|TAP
10|1|14|11|1|ME'AWAN
10|1|14|13|1|KA'IB'_K'AJOLAB'
10|1|14|14|1|SIPAKNA
10|1|14|15|1|SIPAKNA
10|1|14|16|1|SIPAKNA
10|1|14|18|1|KA'IB'_K'AJOLAB'
10|1|14|18|2|SIPAKNA
10|1|14|20|1|KAR
10|1|14|20|2|TAP
10|1|14|23|1|SIPAKNA
10|1|14|24|1|JUNAJPU
10|1|14|24|2|XB'ALAMQ'E
10|1|14|25|1|TAP
10|1|14|31|1|JUNAJPU
10|1|14|31|2|XB'ALAMQ'E
10|1|14|33|1|KA'IB'_K'AJOLAB'
10|1|14|34|1|SIPAKNA
10|1|14|40|1|JUNAJPU
10|1|14|40|2|XB'ALAMQ'E
10|1|14|42|1|KA'IB'_K'AJOLAB'
10|1|14|44|1|TZ'IKIN
10|1|14|44|2|WUB
10|1|14|46|1|SIPAKNA
10|1|14|47|1|KA'IB'_K'AJOLAB'
10|2|14|10|1|SIPAKNA
10|2|14|11|1|SIPAKNA
10|2|14|13|1|TAP
10|2|14|16|1|SIPAKNA
10|2|14|16|2|KAR
10|2|14|33|1|SIPAKNA
10|2|14|34|1|SIPAKNA
10|2|14|34|2|KA'IB'_K'AJOLAB'
10|2|14|35|1|JUNAJPU
10|2|14|35|2|XB'ALAMQ'E
10|2|14|37|1|SIPAKNA
10|2|14|37|2|WUQUB'_KAQIX
10|2|14|38|1|ME'AWAN
10|2|14|40|1|KAB'RAQAN
10|2|15|43|1|WUQUB'_KAQIX
10|2|15|43|2|KAB'RAQAN
10|2|15|45|1|JUNAJPU
10|2|15|45|2|IXB'ALAMQ'E
10|2|15|46|1|KAB'RAQAN
11|1|15|1|1|JUN_RAQAN
11|1|15|1|2|CH'IPI_KAQULJA
11|1|15|1|3|RAXA_KAQULJA
11|1|15|3|1|JUNAJPU
11|1|15|3|2|IXB'ALAMQ'E
11|1|15|3|3|KAB'RAQAN
11|1|15|4|1|WUQUB'_KAQIX
11|1|15|10|1|JUN_RAQAN
11|1|15|11|1|KA'IB'_K'AJOLAB'
11|1|15|12|1|JUN_RAQAN
11|1|15|14|1|UK'U'X_KAJ
11|1|15|15|1|KA'IB'_K'AJOLAB'
11|1|15|16|1|JUN_RAQAN
11|1|15|17|1|KAB'RAQAN
11|1|15|21|1|KA'IB'_K'AJOLAB'
11|1|15|22|1|KAB'RAQAN
11|1|15|23|1|KAB'RAQAN
11|1|15|27|1|KAB'RAQAN
11|1|15|27|2|JUNAJPU
11|1|15|28|1|XB'ALAMQ'E
11|1|15|30|1|KAB'RAQAN
11|1|15|31|1|WUB
11|1|15|40|1|TZ'IKIN
11|1|15|41|1|KAB'RAQAN
11|1|15|43|1|JUNAJPU
11|1|15|43|2|XB'ALAMQ'E
11|1|15|44|1|KAB'RAQAN
11|2|15|1|1|JUNAJPU
11|2|15|2|1|XB'ALAMQ'E
11|2|15|3|1|KA'IB'_K'AJOLAB'
11|2|15|7|1|WUB
11|2|15|7|2|TZ'IKIN
11|2|15|8|1|WUB
11|2|15|9|1|WUB
11|2|15|10|1|WUB
11|2|15|11|1|B'AQ
11|2|15|11|2|WUB
11|2|15|12|1|TZ'IKIN
11|2|15|13|1|WUB
11|2|15|13|2|KAB'RAQAN
11|2|15|14|1|B'AQ
11|2|15|14|2|KA'IB'_K'AJOLAB'
11|2|15|15|1|TZ'IKIN
11|2|15|16|1|TZ'IKIN
11|2|15|19|1|TZ'IKIN
11|2|15|21|1|TZ'IKIN
11|2|15|24|1|TZ'AQOL
11|2|15|24|2|B'ITOL
11|2|15|25|1|KA'IB'_K'AJOLAB'
11|2|15|28|1|KAB'RAQAN
11|2|15|29|1|JUNAJPU
11|2|15|30|1|XB'ALAMQ'E
11|2|15|30|2|TZ'IKIN
11|2|15|32|1|TZ'IKIN
11|2|15|34|1|KAB'RAQAN
11|2|15|38|1|TZ'IKIN
11|2|15|41|1|TZ'IKIN
11|2|15|42|1|KAB'RAQAN
11|2|15|43|1|TZ'IKIN
11|2|15|46|1|KAB'RAQAN
12|1|15|1|1|TZ'IKIN
12|1|15|5|1|KA'IB'_K'AJOLAB'
12|1|15|6|1|KA'IB'_K'AJOLAB'
12|1|15|10|1|KAB'RAQAN
12|1|15|11|1|JUNAJPU
12|1|15|11|2|XB'ALAMQ'E
12|1|15|14|1|JUNAJPU
12|1|15|14|2|XB'ALAMQ'E
12|1|15|16|1|WUQUB'_KAQIX
12|1|15|17|1|SIPAKNA
12|1|15|17|2|KAB'RAQAN
12|1|16|20|1|JUNAJPU
12|1|16|20|2|XB'ALAMQ'E
12|1|16|23|1|JUNAJPU
12|1|16|23|2|XB'ALAMQ'E
12|1|16|25|1|JUN_JUNAJPU
12|1|17|27|1|JUN_JUNAJPU
12|1|17|28|1|XPIYAKOK
12|1|17|28|2|IXMUKANE
12|1|17|30|1|JUN_JUNAJPU
12|1|17|30|2|WUQUB'_JUNAJPU
12|1|17|31|1|XPIYAKOK
12|1|17|31|2|IXMUKANE
12|1|17|32|1|JUN_JUNAJPU
12|1|17|32|2|KA'IB'_K'AJOLAB'
12|1|17|33|1|KA'IB'_K'AJOLAB'
12|1|17|34|1|JUN_B'ATZ
12|1|17|34|2|JUN_CHOWEN
12|1|17|36|1|IXB'AQIYALO
12|1|17|37|1|IXB'AQIYALO
12|1|17|37|2|JUN_JUNAJPU
12|1|17|38|1|WUQUB'_JUNAJPU
12|1|17|45|1|JUN_B'ATZ
12|1|17|45|2|JUN_CHOWEN
12|1|17|46|1|JUN_JUNAJPU
12|1|17|46|2|SU'
12|2|17|2|1|JUN_B'ATZ
12|2|17|2|2|JUN_CHOWEN
12|2|17|3|1|JUN_JUNAJPU
12|2|17|3|2|WUQUB'_JUNAJPU
12|2|17|4|1|CHAAJ
12|2|17|7|1|JOM
12|2|17|8|1|WOK
12|2|17|8|2|JUN_RAQAN
12|2|17|9|1|CH'IPI_KAQULJA
12|2|17|9|2|RAXA_KAQULJA
12|2|17|10|1|WOK
12|2|17|11|1|XIB'ALB'A
12|2|17|13|1|JUN_RAQAN
12|2|17|15|1|IXB'AQIYALO
12|2|17|15|2|JUN_B'ATZ
12|2|17|15|3|JUN_CHOWEN
12|2|17|16|1|XIB'ALB'A
12|2|17|17|1|CHAAJ
12|2|17|17|2|JUN_KAME'
12|2|17|18|1|WUQUB'_KAME'
12|2|17|18|2|RAJAWAL_XIB'ALB'A
12|2|17|22|1|CHAAJ
12|2|17|26|1|RAJAWAL_XIB'ALB'A
12|2|17|27|1|RAJAWAL_XIB'ALB'A
12|2|17|28|1|JUN_KAME'
12|2|17|28|2|WUQUB'_KAME'
12|2|17|29|1|RAJAWAL_XIB'ALB'A
12|2|17|31|1|RAJAWAL_XIB'ALB'A
12|2|17|32|1|JUN_KAME'
12|2|17|32|2|WUQUB'_KAME'
12|2|17|33|1|XIKIRIPAT
12|2|17|33|2|KUCHUMA_KIK'
12|2|17|35|1|AJAL_PUJ
12|2|17|36|1|AJAL_Q'ANA
12|2|17|36|2|RAJAWAL_XIB'ALB'A
12|2|17|39|1|CHUQ'ANAL
12|2|17|41|1|AJAL_PUJ
12|2|17|41|2|AJAL_Q'ANA
12|2|17|42|1|CH'AMIYA_BAQ
12|2|17|42|2|CH'AMIYA_JOLOM
12|2|17|43|1|XIB'ALB'A
12|2|17|47|1|CH'AMIYA_BAQ
13|1|17|1|1|CH'AMIYA_JOLOM
13|1|17|2|1|AJAL_MES
13|1|17|2|2|AJAL_TOQ'OB
13|1|17|3|1|PATAN
13|1|17|8|1|AJAL_MES
13|1|17|8|2|AJAL_TOQ'OB
13|1|17|10|1|AJAW_XIK
13|1|17|10|2|PATAN
13|1|17|14|1|PATAN
13|1|17|18|1|AJAW_XIK
13|1|17|18|2|PATAN
13|1|17|21|1|JUN_JUNAJPU
13|1|17|21|2|WUQUB'_JUNAJPU
13|1|17|22|1|XIB'ALB'A
13|1|17|23|1|JUN_JUNAJPU
13|1|17|24|1|WUQUB'_JUNAJPU
13|1|17|24|2|TZ'UM
13|1|17|25|1|B'ATE
13|1|17|25|2|PACH_Q'AB'
13|1|17|25|3|YACHWACH
13|1|17|26|1|WACH_SOT
13|1|17|26|2|WUB
13|1|17|27|1|JUN_JUNAJPU
13|1|17|27|2|WUQUB'_JUNAJPU
13|1|17|29|1|XIB'ALB'A
13|1|17|30|1|JUN_B'ATZ
13|1|17|30|2|JUN_CHOWEN
13|1|17|31|1|JUN_JUNAJPU
13|1|17|33|1|JUN_B'ATZ
13|1|17|33|2|JUN_CHOWEN
13|1|17|34|1|JUNAJPU
13|1|17|34|2|XB'ALAMQ'E
13|1|18|36|1|USAMAJEL_XIB'ALB'A
13|1|18|37|1|JUN_KAME'
13|1|18|37|2|WUQUB'_KAME'
13|1|18|38|1|RAJPOP
13|1|18|39|1|JUN_JUNAJPU
13|1|18|39|2|WUQUB'_JUNAJPU
13|1|18|41|1|RAJAWAL_XIB'ALB'A
13|1|18|42|1|CHAAJ
13|1|18|45|1|RAJAWAL_XIB'ALB'A
13|1|18|47|1|B'ATE
13|1|18|47|2|PACHQ'AB'
13|2|18|1|1|KIK'
13|2|18|2|1|RAJAWAL_XIB'ALB'A
13|2|18|3|1|USAMAJEL_XIB'ALB'A
13|2|18|4|1|USAMAJEL_XIB'ALB'A
13|2|18|4|2|TUKUR
13|2|18|4|3|CH'ABI'_TUKUR
13|2|18|5|1|JURAQAN_TUKUR
13|2|18|5|2|KAQIX_TUKUR
13|2|18|5|3|JOLOM_TUKUR
13|2|18|6|1|USAMAJEL_XIB'ALB'A
13|2|18|7|1|CH'ABI'_TUKUR
13|2|18|8|1|JURAQAN_TUKUR
13|2|18|9|1|JUN_RAQAN
13|2|18|10|1|KAQIX_TUKUR
13|2|18|12|1|JOLOM_TUKUR
13|2|18|14|1|USAMAJEL_XIB'ALB'A
13|2|18|14|2|RAJPOP
13|2|18|16|1|XIB'ALB'A
13|2|18|17|1|JOM
13|2|18|17|2|CHAAJ
13|2|18|18|1|JUN_JUNAJPU
13|2|18|18|2|WUQUB'_JUNAJPU
13|2|18|19|1|JOM
13|2|18|19|2|NIM_XOB'_KARCHAJ
13|2|18|20|1|TUKUR
13|2|18|21|1|JOM
13|2|18|22|1|JUN_KAME'
13|2|18|22|2|WUQUB'_KAME'
13|2|18|23|1|AJAL_PUJ
13|2|18|23|2|AJAL_Q'ANA
13|2|18|24|1|CH'AMIYA_BAQ
13|2|18|24|2|CH'AMIYA_JOLOM
13|2|18|24|3|XIKIRI_PAT
13|2|18|25|1|KUCHUMA_KIK'
13|2|18|25|2|AJAL_MES
13|2|18|26|1|AJAL_TOQ'OB
13|2|18|26|2|AJAW_XIK
13|2|18|26|3|PATAN
13|2|18|27|1|RAJAWAL_XIB'ALB'A
13|2|18|28|1|TUKUR
13|2|18|29|1|JUN_KAME'
13|2|18|29|2|WUQUB'_KAME'
13|2|18|32|1|RAJAWAL_XIB'ALB'A
13|2|18|34|1|IXKIK'
13|2|18|36|1|IXKIK'
13|2|18|37|1|JUN_JUNAJPU
13|2|18|37|2|IXKIK'
13|2|18|38|1|USAMAJEL_XIB'ALB'A
13|2|18|41|1|KIK'
13|2|18|44|1|SU'
14|1|18|1|1|IXMUKANE
14|1|18|1|2|JUN_B'ATZ
14|1|18|2|1|JUN_CHOWEN
14|1|18|3|1|IXKIK'
14|1|18|3|2|IXMUKANE
14|1|18|5|1|JUN_JUNAJPU
14|1|18|6|1|WUQUB'_JUNAJPU
14|1|19|7|1|JUN_JUNAJPU
14|1|19|8|1|WUQUB'_JUNAJPU
14|1|19|9|1|USAMAJEL_XIB'ALB'A
14|1|19|10|1|XIB'ALB'A
14|1|19|13|1|NU'_SIWAN
14|1|19|13|2|K'ULKU_SIWAN
14|1|19|15|1|JA'_SIMAJ
14|1|19|18|1|KIK'_YA'
14|1|19|19|1|PUJ_CHI_JA'
14|1|19|24|1|KAQA_B'E
14|1|19|24|2|Q'EQA_B'E
14|1|19|25|1|SAQI_B'E
14|1|19|25|2|Q'ANA_B'E
14|1|19|27|1|Q'EQA_B'E
