folio|side|para_num|lb|ana_num|ana_id
34|2|51|12|1|B'ALAM_KI'TZE'
34|2|51|14|1|KAWEQ
34|2|51|14|2|B'ALAM_AQ'AB'
34|2|51|16|1|NIJA'IB
34|2|51|16|2|MAJUK'UTAJ
34|2|51|17|1|AJAW_K'ICHE'
34|2|51|21|1|TAMUB'
34|2|51|21|2|ILOKAB'
34|2|51|23|1|RAB'INALEB'
34|2|51|23|2|KAQCHIKELEB'
34|2|51|24|1|AJTZ'IKINA_JA
34|2|51|25|1|SAQAJIB'
34|2|51|25|2|LAMAKIB'
34|2|51|26|1|KUMATZ_AMAQ'
34|2|51|26|2|TUJAL_JA
34|2|51|26|3|UCH'AB'AJA
34|2|51|26|4|AJCH'UMILA_JA
34|2|51|27|1|AJKIB'A_JA
34|2|51|27|2|AJBA'TENA_JA
34|2|51|28|1|AKUL_WINAQ
34|2|51|28|2|B'ALAM_JA
34|2|51|28|3|KANCHAJELEB'
34|2|51|29|1|B'ALAM_ KOLOB'
35|1|51|8|1|TZ'AQOL
35|1|51|8|2|B'ITOL
35|1|51|8|3|UK'U'X_KAJ
35|1|51|8|4|UK'U'X_ULEW
35|1|51|14|1|TZ'AQOL
35|1|51|15|1|B'ITOL
35|1|51|17|1|UK'U'X_KAJ
35|1|51|17|2|UK'U'X_ULEW
35|1|51|24|1|JUN_RAQAN
35|1|51|25|1|CH'IPI_KAQULJA
35|1|51|25|2|RAXA_KAQULJA
35|1|51|26|1|CH'IPI_NANAWAK
35|1|51|26|2|RAXA_NANAWAK
35|1|51|27|1|WOK
35|1|51|27|2|JUNAJPU
35|1|51|27|3|TEPEW_Q'UKUMATZ
35|1|51|28|1|ALOM
35|1|51|28|2|K'AJOLOM
35|1|51|28|3|XPIYAKOK
35|1|51|28|4|IXMUKANE
35|1|51|29|1|IXMUKANE
35|1|51|29|2|IXMUKANE
35|1|51|34|1|IK'OQ'IJ
35|1|51|37|1|B'ALAM_KI'TZE'
35|1|51|38|1|B'ALAM_AQ'AB'
35|1|51|38|2|MAJUK'UTAJ
35|1|51|38|3|IQ'I_B'ALAM
35|1|51|43|1|IXOQ_AJAWAB'
35|1|51|43|2|XA_Q'ANA_JAL
35|1|51|46|1|YAKI
35|2|51|4|1|B'ALAM_KI'TZE'
35|2|51|5|1|B'ALAM_AQ'AB'
35|2|51|5|2|MAJUK'UTAJ
35|2|51|6|1|IQ'I_B'ALAM
35|2|52|9|1|B'ALAM_KI'TZE'
35|2|52|9|2|B'ALAM_AQ'AB'
35|2|52|9|3|MAJUK'UTAJ
35|2|52|10|1|IQ'I_B'ALAM
35|2|52|10|2|TAMUB'
35|2|52|10|3|ILOKAB'
35|2|52|11|1|TULÁN
35|2|52|11|2|SUYWA
35|2|53|14|1|TULÁN
35|2|53|17|1|B'ALAM_KI'TZE'
35|2|53|18|1|B'ALAM_AQ'AB'
35|2|53|18|2|MAJUK'UTAJ
35|2|53|19|1|IQ'I_B'ALAM
35|2|53|21|1|TOJIL
35|2|53|23|1|B'ALAM_KI'TZE'
35|2|53|23|2|AWILIX
35|2|53|24|1|B'ALAM_AQ'AB'
35|2|53|25|1|JAQAWITZ
35|2|53|26|1|MAJUK'UTAJ
35|2|53|26|2|NIKAQA_TAQAJ
35|2|53|27|1|IQ'I_B'ALAM
35|2|53|28|1|TINAMIT_K'ICHE'
35|2|53|29|1|TAMUB'
35|2|53|30|1|TOJIL
35|2|53|30|2|TAMUB'
35|2|53|32|1|TAMUB'
35|2|53|33|1|ILOKAB'
35|2|53|34|1|TOJIL
35|2|54|40|1|TOJIL
35|2|54|40|2|TINAMIT_K'ICHE'
35|2|54|40|3|TOJIL
35|2|54|40|4|TAMUB'
35|2|54|41|1|ILOKAB'
35|2|54|44|1|TOJIL
35|2|54|45|1|AWILIX
35|2|54|45|2|JAQAWITZ
35|2|54|46|1|RAB'INALEB'
35|2|54|46|2|KAQCHIKELEB'
35|2|54|47|1|AJTZ'IKINA_JA
36|1|54|1|1|YAKI
36|1|54|5|1|TULÁN
36|1|54|14|1|TULÁN
36|1|54|14|2|SUYWA
36|1|54|17|1|TOJIL
36|1|54|21|1|B'ALAM_KI'TZE'
36|1|54|21|2|B'ALAM_AQ'AB'
36|1|54|24|1|TOJIL
36|1|54|26|1|TOJIL
36|1|54|30|1|TOJIL
36|1|55|43|1|B'ALAM_KI'TZE'
36|1|55|44|1|B'ALAM_AQ'AB'
36|1|55|44|2|TOJIL
36|1|55|46|1|TOJIL
36|1|55|47|1|TOJIL
36|2|55|1|1|B'AQ
36|2|55|2|1|B'ALAM_KI'TZE'
36|2|55|3|1|B'ALAM_AQ'AB'
36|2|55|3|2|MAJUK'UTAJ
36|2|55|4|1|IQ'I_B'ALAM
36|2|55|8|1|B'ALAM_KI'TZE'
36|2|55|8|2|B'ALAM_AQ'AB'
36|2|55|8|3|MAJUK'UTAJ
36|2|55|9|1|IQ'I_B'ALAM
36|2|55|18|1|B'ALAM_KI'TZE'
36|2|55|19|1|B'ALAM_AQ'AB'
36|2|55|19|2|MAJUK'UTAJ
36|2|55|19|3|IQ'I_B'ALAM
36|2|55|23|1|TULÁN
36|2|55|27|1|JUN_WINAQ
36|2|55|29|1|B'ALAM_KI'TZE'
36|2|55|30|1|B'ALAM_AQ'AB'
36|2|55|30|2|MAJUK'UTAJ
36|2|55|30|3|IQ'I_B'ALAM
36|2|55|31|1|JUN_WINAQ
36|2|55|34|1|TZ'AQOL
36|2|55|34|2|B'ITOL
36|2|55|36|1|TOJIL
36|2|55|38|1|TOJIL
36|2|55|40|1|JUN_WINAQ
36|2|55|41|1|SOTZ
36|2|55|41|2|JUN_WINAQ
36|2|55|41|3|TZ'AQOL
36|2|55|42|1|B'ITOL
36|2|55|42|2|JUN_WINAQ
36|2|55|44|1|TOJIL
36|2|55|44|2|AWILIX
36|2|55|45|1|JAQAWITZ
36|2|55|45|2|JUN_WINAQ
37|1|55|7|1|B'ALAM_KI'TZE'
37|1|55|8|1|B'ALAM_AQ'AB'
37|1|55|8|2|MAJUK'UTAJ
37|1|55|9|1|IQ'I_B'ALAM
37|1|56|13|1|B'ALAM_KI'TZE'
37|1|56|13|2|B'ALAM_AQ'AB'
37|1|56|14|1|MAJUK'UTAJ
37|1|56|14|2|IQ'I_B'ALAM
37|1|56|25|1|B'ALAM_KI'TZE'
37|1|56|26|1|B'ALAM_AQ'AB'
37|1|56|29|1|TOJIL
37|1|56|31|1|TOJIL
37|1|56|32|1|TOJIL
37|1|56|34|1|B'ALAM_KI'TZE'
37|1|56|34|2|B'ALAM_AQ'AB'
37|1|56|35|1|MAJUK'UTAJ
37|1|56|35|2|IQ'I_B'ALAM
37|1|56|40|1|TOJIL
37|1|56|44|1|B'ALAM_KI'TZE'
37|1|56|45|1|B'ALAM_AQ'AB'
37|1|56|45|2|MAJUK'UTAJ
37|1|56|46|1|IQ'I_B'ALAM
37|1|56|47|1|TOJIL
37|2|56|1|1|TOJIL
37|2|56|6|1|SOTZ'I_JA
37|2|56|6|2|CHAMALKAN
37|2|56|7|1|KAQCHIKELEB'
37|2|56|7|2|SOTZ
37|2|56|10|1|KAQCHIKELEB'
37|2|56|15|1|TOJIL
37|2|56|18|1|TOJIL
37|2|56|20|1|B'ALAM_KI'TZE'
37|2|56|20|2|B'ALAM_AQ'AB'
37|2|56|21|1|MAJUK'UTAJ
37|2|56|21|2|IQ'I_B'ALAM
37|2|56|22|1|TULÁN
37|2|56|22|2|SUYWA
37|2|56|27|1|IK'OQ'IJ
37|2|56|29|1|IK'OQ'IJ
37|2|56|31|1|TULÁN
37|2|56|31|2|SUYWA
37|2|56|37|1|TOJIL
37|2|56|40|1|TULÁN
37|2|56|47|1|TOJIL
38|1|56|1|1|B'ALAM_KI'TZE'
38|1|56|1|2|B'ALAM_AQ'AB'
38|1|56|2|1|MAJUK'UTAJ
38|1|56|2|2|IQ'I_B'ALAM
38|1|56|9|1|TULÁN
38|1|56|10|1|TULÁN
38|1|56|23|1|NIM_XO'L
38|1|57|26|1|TINAMIT_K'ICHE'
38|1|57|29|1|CHI_PIXAB'
38|1|57|32|1|TINAMIT_K'ICHE'
38|1|57|33|1|TAMUB'
38|1|57|34|1|TAMUB'
38|1|57|35|1|ILOKAB'
38|1|57|35|2|ILOKAB'
38|1|57|36|1|OXIB_RI_NIM_JA
38|1|58|39|1|KAQCHIKELEB'
38|1|58|40|1|KAQCHIKELEB'
38|1|58|41|1|RAB'INALEB'
38|1|58|43|1|AJTZ'IKINA_JA
38|2|58|10|1|PALO
38|2|58|11|1|PALO
38|2|58|14|1|CHOLOCHIK_AB'AJ
38|2|58|15|1|B'OQOTAJINAQ_SANAYEB'
38|2|58|17|1|PALO
38|2|58|21|1|IXIM
38|2|58|22|1|CHI_PIXAB'
38|2|58|23|1|TOJIL
38|2|58|23|2|AWILIX
38|2|58|23|3|JAQAWITZ
38|2|58|24|1|B'ALAM_KI'TZE'
38|2|58|25|1|KAQA_PALO_JA'
38|2|58|27|1|B'ALAM_AQ'AB'
38|2|58|28|1|CHOMI_JA'
38|2|58|28|2|MAJUK'UTAJ
38|2|58|30|1|TZ'UNUNI_JA'
38|2|58|31|1|IQ'I_B'ALAM
38|2|58|31|2|KAK'IXA_JA'
38|2|58|35|1|CHI_PIXAB'
38|2|59|37|1|TOJIL
38|2|59|37|2|AWILIX
38|2|59|38|1|JAQAWITZ
38|2|59|38|2|B'ALAM_KI'TZE'
38|2|59|39|1|B'ALAM_AQ'AB'
38|2|59|39|2|MAJUK'UTAJ
38|2|59|40|1|IQ'I_B'ALAM
38|2|59|46|1|XA_Q'ANA_JAL
38|2|59|47|1|XA_Q'ANA_JAL
39|1|59|6|1|AWILIX
39|1|59|7|1|EWAB'AL_SIWAN
39|1|59|9|1|PA_AWILIX
39|1|59|11|1|B'ALAM_AQ'AB'
39|1|59|13|1|JAQAWITZ
39|1|59|14|1|JAQAWITZ_JUYUB'
39|1|59|17|1|JAQAWITZ
39|1|59|18|1|MAJUK'UTAJ
39|1|59|21|1|JAQAWITZ
39|1|59|22|1|JAQAWITZ
39|1|59|23|1|B'ALAM_KI'TZE'
39|1|59|25|1|TOJIL
39|1|59|25|2|B'ALAM_KI'TZE'
39|1|59|26|1|PA_TOJIL
39|1|59|28|1|KUNAB'AL_TOJIL
39|1|59|29|1|KUMATZ
39|1|59|30|1|B'ALAM
39|1|59|30|2|SOCHOJ
39|1|59|30|3|K'ANTI'
39|1|59|32|1|XA_Q'ANA_JAL
39|1|59|33|1|XA_Q'ANA_JAL
39|1|59|34|1|B'ALAM_KI'TZE'
39|1|59|34|2|B'ALAM_AQ'AB'
39|1|59|34|3|MAJUK'UTAJ
39|1|59|35|1|IQ'I_B'ALAM
39|1|59|37|1|JAQAWITZ_JUYUB'
39|1|59|39|1|TAMUB'
39|1|59|39|2|ILOKAB'
39|1|59|39|3|AMAQ'_TAM
39|1|59|41|1|TAMUB'
39|1|59|41|2|AMAQ'_UQ'IN_K'AT
39|1|59|43|1|ILOKAB'
39|1|59|44|1|ILOKAB'
39|1|59|45|1|RAB'INALEB'
39|1|59|46|1|KAQCHIKELEB'
39|1|59|46|2|AJTZ'IKINA_JA
39|2|59|4|1|IK'OQ'IJ
39|2|59|6|1|B'ALAM_KI'TZE'
39|2|59|7|1|B'ALAM_AQ'AB'
39|2|59|7|2|MAJUK'UTAJ
39|2|59|7|3|IQ'I_B'ALAM
39|2|59|26|1|MAK_EK'
39|2|59|29|1|TOJIL
39|2|59|29|2|AWILIX
39|2|59|29|3|JAQAWITZ
39|2|59|36|1|B'ALAM_KI'TZE'
39|2|59|36|2|B'ALAM_AQ'AB'
39|2|59|37|1|MAJUK'UTAJ
39|2|59|37|2|IQ'I_B'ALAM
39|2|59|40|1|TULÁN
39|2|59|40|2|SUYWA
39|2|59|43|1|PA_TOJIL
39|2|59|43|2|PA_AWILIX
39|2|59|44|1|JAQAWITZ_JUYUB'
39|2|59|46|1|XA_Q'ANA_JAL
39|2|59|46|2|XA_Q'ANA_JAL
40|1|61|4|1|B'ALAM_KI'TZE'
40|1|61|5|1|B'ALAM_AQ'AB'
40|1|61|5|2|MAJUK'UTAJ
40|1|61|6|1|IQ'I_B'ALAM
40|1|61|6|2|IK'OQ'IJ
40|1|61|10|1|POM
40|1|61|13|1|POM
40|1|61|14|1|POM
40|1|61|14|2|B'ALAM_KI'TZE'
40|1|61|15|1|POM
40|1|61|16|1|POM
40|1|61|16|2|B'ALAM_AQ'AB'
40|1|61|17|1|POM
40|1|61|18|1|MAJUK'UTAJ
40|1|61|19|1|POM
40|1|61|23|1|POM
40|1|61|23|2|POM
40|1|61|31|1|KOJ
40|1|61|31|2|B'ALAM
40|1|61|32|1|TZ'IKIN
40|1|61|32|2|K'ELETZU
40|1|61|34|1|K'OTAL
40|1|61|35|1|SAQ_K'UCH
40|1|61|35|2|TZ'IKIN
40|1|61|35|3|TZ'IKIN
40|1|61|36|1|XA_Q'ANA_JAL
40|1|61|37|1|XA_Q'ANA_JAL
40|1|61|37|2|XA_Q'ANA_JAL
40|1|61|38|1|XA_Q'ANA_JAL
40|1|61|38|2|TAMUB'
40|1|61|38|3|ILOKAB'
40|1|61|39|1|RAB'INALEB'
40|1|61|39|2|KAQCHIKELEB'
40|1|61|39|3|AJTZ'IKINA_JA
40|1|61|40|1|TUJAL_JA
40|1|61|40|2|UCH'AB'AJA
40|1|61|41|1|AJKIB'A_JA
40|1|61|41|2|AJBATENAJA
40|1|61|41|3|YAKI_TEPEW
40|2|61|12|1|TOJIL
40|2|61|12|2|AWILIX
40|2|61|12|3|JAQAWITZ
40|2|61|13|1|KOJ
40|2|61|13|2|B'ALAM
40|2|61|14|1|SOCHOJ
40|2|61|14|2|K'ANTI'
40|2|61|14|3|SAQI_K'OXOL
40|2|61|19|1|KOJ
40|2|61|19|2|B'ALAM
40|2|61|20|1|SOCHOJ
40|2|61|20|2|K'ANTI'
40|2|61|20|3|SAQI_K'OXOL
40|2|61|25|1|B'ALAM_KI'TZE'
40|2|61|25|2|B'ALAM_AQ'AB'
40|2|61|25|3|MAJUK'UTAJ
40|2|61|26|1|IQ'I_B'ALAM
40|2|61|30|1|JAQAWITZ_JUYUB'
40|2|61|35|1|B'ALAM_KI'TZE'
40|2|61|35|2|B'ALAM_AQ'AB'
40|2|61|36|1|MAJUK'UTAJ
40|2|61|36|2|IQ'I_B'ALAM
40|2|61|43|1|QAMUKU
40|2|61|46|1|TULÁN
41|1|61|3|1|XA_Q'ANA_JAL
41|1|61|3|2|XA_Q'ANA_JAL
41|1|61|3|3|YAKI
41|1|61|4|1|TOJIL
41|1|61|5|1|YAKI
41|1|61|5|2|YOLKWAT_KITZALKWAT
41|1|61|7|1|TULÁN
41|1|61|7|2|SUYWA
41|1|61|11|1|YAKI
41|1|61|12|1|MEXICO
41|1|61|15|1|TEPEW_OLOMAN
41|1|61|17|1|JAQAWITZ_JUYUB'
41|1|61|19|1|TAMUB'
41|1|61|19|2|ILOKAB'
41|1|61|20|1|AMAQ'_TAM
41|1|61|21|1|XA_Q'ANA_JAL
41|1|61|22|1|XA_Q'ANA_JAL
41|1|61|22|2|TAMUB'
41|1|61|23|1|TOJIL
41|1|61|24|1|TINAMIT_K'ICHE'
41|1|61|26|1|RAB'INALEB'
41|1|61|27|1|JUN_TOJ
41|1|61|28|1|RAB'INALEB'
41|1|61|29|1|TINAMIT_K'ICHE'
41|1|61|31|1|KAQCHIKELEB'
41|1|61|33|1|TULÁN
41|1|61|33|2|SUYWA
41|1|61|33|3|SOJTZI_JA_CHIMALKAN
41|1|61|37|1|AJPOP_SOTZ'IL
41|1|61|37|2|AJPOP_XAJIL
41|1|61|40|1|TULÁN
41|1|61|41|1|TULÁN
41|2|61|1|1|B'ALAM_KI'TZE'
41|2|61|1|2|B'ALAM_AQ'AB'
41|2|61|2|1|MAJUK'UTAJ
41|2|61|2|2|IQ'I_B'ALAM
41|2|61|3|1|TOJIL
41|2|61|3|2|AWILIX
41|2|61|3|3|JAQAWITZ
41|2|61|4|1|MAK_EK'
41|2|62|7|1|TOJIL
41|2|62|8|1|TOJIL
41|2|62|8|2|AWILIX
41|2|62|13|1|XA_Q'ANA_JAL
41|2|62|13|2|XA_Q'ANA_JAL
41|2|62|14|1|TOJIL
41|2|62|15|1|Q'OL
41|2|62|15|2|NOJ
41|2|62|16|1|PUCH_IYA
41|2|62|17|1|TOJIL
41|2|62|18|1|XA_Q'ANA_JAL
41|2|62|19|1|XA_Q'ANA_JAL
41|2|62|30|1|K'IM
41|2|62|30|2|TOROB
41|2|62|31|1|KEJ
41|2|62|31|2|TZ'IKIN
41|2|62|32|1|KIK'
41|2|62|34|1|KEJ
41|2|62|36|1|KEJ
41|2|62|38|1|TOJIL
41|2|62|39|1|KEJ
41|2|62|43|1|KIK'
41|2|62|45|1|TOJIL
41|2|62|45|2|AWILIX
41|2|62|46|1|JAQAWITZ
42|1|62|2|1|TZ'IKIN
42|1|62|3|1|KEJ
42|1|62|4|1|XA_Q'ANA_JAL
42|1|62|4|2|XA_Q'ANA_JAL
42|1|62|5|1|TZ'IKIN
42|1|62|5|2|KEJ
42|1|62|6|1|KIK'
42|1|62|7|1|KEJ
42|1|62|7|2|TZ'IKIN
42|1|62|7|3|TOJIL
42|1|62|8|1|AWILIX
42|1|62|8|2|KIK'
42|1|62|10|1|XA_Q'ANA_JAL
42|1|62|11|1|XA_Q'ANA_JAL
42|1|62|13|1|KEJ
42|1|62|13|2|Q'OL
42|1|62|14|1|PUCH_IYA
42|1|62|14|2|JOLOM_OKOX
42|1|62|15|1|KEJ
42|1|62|20|1|WONON
42|1|62|20|2|SITA'L
42|1|62|21|1|AQAJ
42|1|62|22|1|WA
42|1|62|24|1|IXOQ_AJAWAB'
42|1|62|29|1|B'ALAM_KI'TZE'
42|1|62|29|2|B'ALAM_AQ'AB'
42|1|62|29|3|MAJUK'UTAJ
42|1|62|30|1|IQ'I_B'ALAM
42|1|62|34|1|UTIW
42|1|62|34|2|YAK
42|1|62|35|1|KOJ
42|1|62|36|1|B'ALAM
42|1|62|37|1|UTIW
42|1|62|38|1|YAK
42|1|62|38|2|KOJ
42|1|62|38|3|B'ALAM
42|1|62|44|1|KOJ
42|1|62|45|1|B'ALAM
42|2|62|2|1|IXOQ_AJAWAB'
42|2|62|3|1|WONON
42|2|62|3|2|SITA'L
42|2|62|4|1|AQAJ
42|2|62|5|1|IXOQ_AJAWAB'
42|2|62|6|1|TOJIL
42|2|62|6|2|AWILIX
42|2|62|6|3|JAQAWITZ
42|2|62|8|1|TOJIL
42|2|62|8|2|AWILIX
42|2|62|8|3|JAQAWITZ
42|2|62|8|4|KIK'
42|2|62|9|1|KEJ
42|2|62|9|2|TZ'IKIN
42|2|62|12|1|TOJIL
42|2|62|12|2|AWILIX
42|2|62|12|3|JAQAWITZ
42|2|62|16|1|TOJIL
42|2|62|16|2|AWILIX
42|2|62|16|3|JAQAWITZ
42|2|62|18|1|KIK'
42|2|62|23|1|KIK'
42|2|62|23|2|XA_Q'ANA_JAL
42|2|62|24|1|XA_Q'ANA_JAL
42|2|62|26|1|TULÁN
42|2|62|28|1|SILISIB'
42|2|62|29|1|KIK'
42|2|62|30|1|KIK'
42|2|62|31|1|TOJIL
42|2|62|31|2|AWILIX
42|2|62|31|3|JAQAWITZ
42|2|63|33|1|B'ALAM_KI'TZE'
42|2|63|33|2|B'ALAM_AQ'AB'
42|2|63|34|1|MAJUK'UTAJ
42|2|63|34|2|IQ'I_B'ALAM
42|2|64|39|1|TOJIL
42|2|64|39|2|AWILIX
42|2|64|40|1|KIK'
42|2|64|42|1|B'ALAM
42|2|64|44|1|B'ALAM
42|2|64|47|1|TOJIL
42|2|64|47|2|AWILIX
43|1|64|8|1|KEJ
43|1|64|9|1|B'ALAM
43|1|64|20|1|TOJIL
43|1|64|20|2|AWILIX
43|1|64|21|1|JAQAWITZ
43|1|64|26|1|TOJIL
43|1|64|26|2|AWILIX
43|1|64|27|1|JAQAWITZ
43|1|64|28|1|TOJIL
43|1|64|28|2|AWILIX
43|1|64|28|3|JAQAWITZ
43|1|64|33|1|CHI_RATINIB'AL_TOJIL
43|1|64|38|1|B'ALAM_KI'TZE'
43|1|64|38|2|B'ALAM_AQ'AB'
43|1|64|38|3|MAJUK'UTAJ
43|1|64|39|1|IQ'I_B'ALAM
43|1|65|43|1|TOJIL
43|1|65|43|2|AWILIX
43|1|65|43|3|JAQAWITZ
43|2|65|5|1|KAWEQ
43|2|65|9|1|TOJIL
43|2|65|9|2|AWILIX
43|2|65|10|1|JAQAWITZ
43|2|65|11|1|TOJIL
43|2|65|14|1|KAWEQ
43|2|65|18|1|CHI_RATINIB'AL_TOJIL
43|2|65|19|1|TOJIL
43|2|65|19|2|AWILIX
43|2|65|19|3|JAQAWITZ
43|2|65|28|1|IXTAJ_IXPUCH'
43|2|65|30|1|IXTAJ_IXPUCH'
43|2|65|33|1|IXTAJ_IXPUCH'
43|2|65|35|1|IXTAJ_IXPUCH'
43|2|65|36|1|IXTAJ_IXPUCH'
43|2|65|37|1|IXTAJ_IXPUCH'
43|2|65|37|2|IXTAJ_IXPUCH'
43|2|65|45|1|IXTAJ_IXPUCH'
43|2|65|46|1|IXTAJ_IXPUCH'
44|1|65|7|1|XA_Q'ANA_JAL
44|1|65|8|1|IXTAJ_IXPUCH'
44|1|65|9|1|IXTAJ
44|1|65|10|1|IXPUCH'
44|1|65|11|1|IXTAJ
44|1|65|11|2|IXPUCH'
44|1|65|12|1|CHI_RATINIB'AL_TOJIL
44|1|65|13|1|AWILIX
44|1|65|13|2|JAQAWITZ
44|1|66|16|1|CHI_RATINIB'AL_TOJIL
44|1|66|18|1|XA_Q'ANA_JAL
44|1|66|19|1|IXTAJ_IXPUCH'
44|1|66|24|1|TOJIL
44|1|66|24|2|AWILIX
44|1|66|24|3|JAQAWITZ
44|1|66|26|1|IXTAJ_IXPUCH'
44|1|66|28|1|IXTAJ_IXPUCH'
44|1|66|29|1|TOJIL
44|1|66|30|1|TOJIL
44|1|66|31|1|IXTAJ_IXPUCH'
44|1|66|33|1|IXTAJ_IXPUCH'
44|1|66|37|1|XA_Q'ANA_JAL
44|1|66|38|1|TOJIL
44|1|66|39|1|XA_Q'ANA_JAL
44|1|66|42|1|IXTAJ_IXPUCH'
44|1|66|44|1|IXTAJ_IXPUCH'
44|1|66|45|1|TOJIL
44|1|66|46|1|TOJIL
44|1|66|46|2|AWILIX
44|1|66|46|3|JAQAWITZ
44|2|66|1|1|IXTAJ
44|2|66|2|1|IXPUCH'
44|2|66|2|2|IXTAJ_IXPUCH'
44|2|66|6|1|XA_Q'ANA_JAL
44|2|66|7|1|XA_Q'ANA_JAL
44|2|66|7|2|B'ALAM_KI'TZE'
44|2|66|8|1|B'ALAM_AQ'AB'
44|2|66|8|2|MAJUK'UTAJ
44|2|66|9|1|IQ'I_B'ALAM
44|2|66|11|1|IXTAJ_IXPUCH'
44|2|66|13|1|B'ALAM_KI'TZE'
44|2|66|14|1|B'ALAM_AQ'AB'
44|2|66|14|2|MAJUK'UTAJ
44|2|67|16|1|B'ALAM_KI'TZE'
44|2|67|16|2|B'ALAM
44|2|67|18|1|B'ALAM_AQ'AB'
44|2|67|19|1|K'OTAL
44|2|67|20|1|MAJUK'UTAJ
44|2|67|21|1|WONON
44|2|67|21|2|SITA'L
44|2|67|26|1|IXTAJ
44|2|67|26|2|IXPUCH'
44|2|67|27|1|B'ALAM_KI'TZE'
44|2|67|27|2|B'ALAM_AQ'AB'
44|2|67|27|3|MAJUK'UTAJ
44|2|67|30|1|TOJIL
44|2|67|34|1|IXTAJ_IXPUCH'
44|2|67|39|1|IXTAJ_IXPUCH'
44|2|67|40|1|TOJIL
44|2|67|41|1|IXTAJ
44|2|67|41|2|IXPUCH'
44|2|67|47|1|IXTAJ_IXPUCH'
44|2|67|47|2|B'ALAM
45|1|67|1|1|K'OTAL
45|1|67|1|2|WONON
45|1|67|1|3|SITA'L
45|1|67|5|1|B'ALAM
45|1|67|5|2|TOJIL
45|1|67|6|1|AWILIX
45|1|67|7|1|K'OTAL
45|1|67|8|1|AWILIX
45|1|67|11|1|JAQAWITZ
45|1|67|12|1|WONON
45|1|67|12|2|SITA'L
45|1|67|14|1|WONON
45|1|67|14|2|SITA'L
45|1|67|16|1|JAQAWITZ
45|1|67|18|1|MAJUK'UTAJ
45|1|67|20|1|IXTAJ_IXPUCH
45|1|67|21|1|IXTAJ
45|1|67|21|2|IXPUCH'
45|1|67|24|1|IXTAJ_IXPUCH'
45|1|67|24|2|IXTAJ_IXPUCH'
45|1|67|26|1|TOJIL
45|1|67|27|1|TOJIL
45|1|67|28|1|IXTAJ
45|1|67|28|2|IXPUCH'
45|1|67|32|1|B'ALAM_KI'TZE'
45|1|67|33|1|B'ALAM_AQ'AB'
45|1|67|33|2|MAJUK'UTAJ
45|1|67|46|1|B'ALAM_KI'TZE'
45|1|67|47|1|B'ALAM_AQ'AB'
45|1|67|47|2|MAJUK'UTAJ
45|2|67|1|1|IQ'I_B'ALAM
45|2|67|1|2|JAQAWITZ_JUYUB'
45|2|68|15|1|XA_Q'ANA_JAL
45|2|68|18|1|TOJIL
45|2|68|22|1|TOJIL
45|2|68|23|1|B'ALAM_KI'TZE'
45|2|68|23|2|B'ALAM_AQ'AB'
45|2|68|24|1|MAJUK'UTAJ
45|2|68|34|1|B'ALAM_KI'TZE'
45|2|68|34|2|B'ALAM_AQ'AB'
45|2|68|35|1|MAJUK'UTAJ
45|2|68|41|1|YACHWACH
45|2|68|46|1|TINAMIT_K'ICHE'
46|1|68|1|1|YACHWACH
46|1|68|3|1|YACHWACH
46|1|68|15|1|XA_Q'ANA_JAL
46|1|68|15|2|XA_Q'ANA_JAL
46|1|68|16|1|JAQAWITZ_JUYUB'
46|1|68|17|1|B'ALAM_KI'TZE'
46|1|68|18|1|B'ALAM_AQ'AB'
